"Time_Iter","Outer_Iter","Inner_Iter",   "rms[A_Rho]"   ,   "rms[A_RhoU]"  ,   "rms[A_RhoV]"  ,    "rms[A_E]"    ,    "Sens_Geo"    ,    "Sens_AoA"    ,    "Sens_Mach"   ,   "Sens_Press"   ,    "Sens_Temp"   
          0,           0,           0,      0.6615877267,      -1.551081643,      -2.044433724,      -3.959485006,      0.2194854756,    0.005733165867,    -0.05370136443,   -7.44085633e-15,  -2.730292001e-12
          0,           0,           1,      0.6904062297,      -1.446318783,      -1.365921022,      -3.935992204,      0.7858878134,    0.005733165858,    -0.05370137484,  -9.762483339e-14,  -4.837048957e-11
          0,           0,           2,      0.6893948778,      -1.385144849,      -1.255977742,      -3.948982794,      0.6548721688,    0.005733165893,    -0.05370140738,  -3.861914338e-13,  -1.911236543e-10
          0,           0,           3,      0.7483423758,      -1.325518227,      -1.199877077,      -3.913139573,      -2.623701565,    0.005733165784,    -0.05370141461,  -4.149266168e-13,  -2.226807308e-10
          0,           0,           4,      0.9741785146,      -1.219019414,      -1.348705774,      -3.623203853,      0.2428476554,     0.00573316572,    -0.05370143461,  -5.447404479e-13,  -3.103094202e-10
          0,           0,           5,      0.9035041999,      -1.215464791,      -1.102015478,      -3.757680536,       2.375974856,    0.005733165514,    -0.05370154636,  -1.542385084e-12,  -8.003330491e-10
          0,           0,           6,      0.9615791817,      -1.022079198,     -0.9311716911,       -3.82112678,       1.343265112,     0.00573316533,    -0.05370164307,  -2.334376566e-12,  -1.224441214e-09
          0,           0,           7,       1.012173979,      -1.065041457,     -0.9369022071,      -3.694039416,     -0.3006431886,    0.005733165295,     -0.0537015432,  -1.336633164e-12,  -7.860392799e-10
          0,           0,           8,       1.102743644,      -1.091136045,     -0.9559292149,      -3.554154788,     -0.4070743202,    0.005733165396,    -0.05370128925,   1.081052752e-12,   3.277458685e-10
          0,           0,           9,       1.155920209,      -1.056380837,     -0.9224536117,      -3.524380493,     -0.3094189524,    0.005733165406,    -0.05370113283,   2.479743987e-12,   1.014114407e-09
          0,           0,          10,       1.204532044,      -1.029997994,     -0.8918486279,       -3.49953699,      -0.462720556,    0.005733165583,    -0.05370079623,   5.629409602e-12,   2.491015113e-09
          0,           0,          11,        1.28368162,     -0.9587730553,     -0.8350401234,      -3.421727147,      -4.389768573,    0.005733166126,    -0.05370042407,   8.920864426e-12,    4.12419309e-09
          0,           0,          12,       1.341605334,     -0.8642861903,     -0.8593916471,      -3.293922465,      -9.280640997,    0.005733166812,    -0.05370017921,   1.097495179e-11,   5.198717317e-09
          0,           0,          13,       1.430458096,     -0.6210884359,      -0.733130111,      -3.184806115,      -5.135252412,    0.005733167228,    -0.05370001471,   1.226890819e-11,   5.920763155e-09
          0,           0,          14,       1.452731956,     -0.7690289905,     -0.7682389596,       -3.23994342,      -16.87716078,    0.005733167901,    -0.05370005211,   1.177337703e-11,   5.756372747e-09
          0,           0,          15,       1.630260092,     -0.2920246514,      -0.420857964,      -3.030857476,      -20.65081008,    0.005733168119,    -0.05370026302,   9.790257424e-12,   4.830241543e-09
          0,           0,          16,       1.728689706,     -0.1746855984,     -0.2826377203,      -2.968210476,      -9.218334234,    0.005733168249,     -0.0537002945,   9.441320904e-12,   4.692234532e-09
          0,           0,          17,       1.642243186,     -0.3717024433,     -0.4880586794,      -3.034448177,      -24.77308799,    0.005733168903,    -0.05370073651,   5.312803087e-12,   2.751298241e-09
          0,           0,          18,       1.836033604,    -0.06979994859,     -0.1724876557,      -2.892353932,       -26.2259732,    0.005733169435,    -0.05370107183,   2.181428345e-12,   1.279023875e-09
          0,           0,          19,       1.856121909,    -0.03853197631,     -0.1465109699,      -2.871217014,      -19.33986311,    0.005733169961,    -0.05370141906,  -1.092092584e-12,  -2.451632701e-10
          0,           0,          20,       1.842971038,     -0.0950525175,     -0.2131089408,      -2.876170847,      -37.79601491,    0.005733170668,    -0.05370211627,  -7.448742325e-12,  -3.306068253e-09
          0,           0,          21,       1.969265101,       0.102584958,    0.002352555471,      -2.780753626,      -13.36436404,    0.005733168439,    -0.05370211713,  -6.945514247e-12,  -3.309437371e-09
          0,           0,          22,       1.968336281,    0.007287424225,     -0.1160924768,      -2.790088722,      -57.16504799,    0.005733166898,    -0.05370263929,  -1.117709685e-11,  -5.602214543e-09
          0,           0,          23,       2.165945734,      0.3020133974,      0.2069168304,      -2.649605132,      -9.113939841,     0.00573316738,    -0.05370277912,  -1.228358571e-11,  -6.215428768e-09
          0,           0,          24,       2.129225598,      0.1321841203,     0.01225042832,      -2.619732333,      -48.48418961,    0.005733164065,    -0.05370243454,   -8.59077007e-12,  -4.703498603e-09
          0,           0,          25,       2.273689726,      0.3769864438,      0.2626708952,      -2.514579164,      -115.1168819,    0.005733155567,    -0.05370071028,   7.487238671e-12,   2.865630889e-09
          0,           0,          26,       2.471401978,      0.5892295836,      0.5218632256,      -2.405257756,      -142.5492661,    0.005733151725,    -0.05370013319,   1.263550184e-11,   5.401449699e-09
          0,           0,          27,       2.570855941,      0.6716064968,       0.627839343,      -2.330967236,      -166.9274718,    0.005733152337,    -0.05370141763,   9.934796477e-13,   -2.31223793e-10
          0,           0,          28,       2.688742986,      0.7363688237,      0.7475758673,      -2.212801072,      -61.80098159,    0.005733165659,     -0.0537063829,  -4.309627917e-11,  -2.202209383e-08
          0,           0,          29,       2.842867355,        0.72819485,      0.8839895808,      -1.967294198,        16.5414865,     0.00573319161,    -0.05371319867,  -1.022968178e-10,  -5.194400464e-08
          0,           0,          30,       2.925892316,        0.75760014,      0.9403378089,      -1.856014714,       49.17197409,    0.005733211737,    -0.05371894535,  -1.520586553e-10,  -7.716749653e-08
          0,           0,          31,       2.999430552,      0.8126172422,      0.9848370851,      -1.787929067,        112.395991,    0.005733226721,     -0.0537235095,  -1.895051461e-10,   -9.72191656e-08
          0,           0,          32,       3.036866675,      0.8499798191,       1.011022527,      -1.747019105,       76.85084268,    0.005733251593,    -0.05372857023,  -2.342138117e-10,  -1.194245383e-07
          0,           0,          33,        3.07086248,      0.8762700309,       1.041194246,      -1.737388561,        344.126646,     0.00573330655,    -0.05373505185,  -2.983840272e-10,  -1.478394823e-07
          0,           0,          34,       3.139645076,      0.9706842932,       1.108859061,      -1.612242267,        403.597848,    0.005733329773,    -0.05374554791,  -3.918198038e-10,  -1.938908559e-07
          0,           0,          35,       3.187100583,       1.028577442,       1.129535896,      -1.567211977,       830.3358232,    0.005733360952,    -0.05375500908,  -4.806135241e-10,  -2.354137549e-07
          0,           0,          36,       3.293475612,       1.298228089,       1.239875068,      -1.425495976,        579.473664,    0.005733369806,     -0.0537665306,  -5.730542356e-10,   -2.85991108e-07
          0,           0,          37,       3.339221583,       1.212433408,       1.233610051,      -1.436983293,       1176.487406,    0.005733405082,    -0.05378118082,  -7.144391985e-10,  -3.502584698e-07
          0,           0,          38,       3.433204374,       1.471104305,       1.367135344,      -1.300236893,       810.5658722,    0.005733409362,    -0.05379708296,  -8.495211444e-10,  -4.200420283e-07
          0,           0,          39,        3.49244819,       1.393098813,       1.349774002,      -1.301852783,       1542.744722,    0.005733438725,    -0.05380781986,  -9.614153548e-10,  -4.671578492e-07
          0,           0,          40,       3.565524856,        1.59622113,       1.471554617,      -1.190342189,       2211.372338,    0.005733460439,     -0.0538035257,  -9.357502235e-10,   -4.48343031e-07
          0,           0,          41,       3.640553796,       1.732625874,       1.591337574,      -1.111009395,       1571.255536,    0.005733402005,    -0.05380204517,  -9.044382424e-10,  -4.418977708e-07
          0,           0,          42,       3.690551011,       1.624327032,       1.504697327,      -1.147671822,       2691.532223,    0.005733451032,    -0.05378841361,  -8.179414516e-10,  -3.820655672e-07
          0,           0,          43,        3.74756887,        1.84068507,        1.69120865,      -1.034337053,       3018.357933,    0.005733480712,    -0.05377360842,  -7.020286546e-10,  -3.170982376e-07
          0,           0,          44,       3.820603633,       1.926698346,       1.785700349,     -0.9646049667,       3749.330611,     0.00573356023,    -0.05371999409,  -2.807346771e-10,  -8.193423882e-08
          0,           0,          45,       4.001079577,        2.11476489,       2.047858605,      -0.805569572,       3966.592727,    0.005733573549,    -0.05364348487,   3.487346462e-10,   2.537437744e-07
          0,           0,          46,       4.072299539,       2.175004888,       2.126629759,     -0.7429196238,       1872.124089,    0.005733675431,    -0.05349528617,   1.559786059e-09,   9.039080843e-07
          0,           0,          47,       4.236845357,       2.261662047,       2.312907541,     -0.5756490296,      -8412.701152,    0.005734099424,    -0.05345328348,   1.798120015e-09,   1.088123443e-06
          0,           0,          48,        4.42010904,        2.30439449,       2.538098483,     -0.3477897244,      -19362.21177,    0.005734504592,    -0.05351562823,   1.136107525e-09,   8.143978678e-07
          0,           0,          49,       4.541812682,       2.387724522,       2.675125918,     -0.2190322772,      -28266.07807,    0.005734803804,    -0.05358584446,   4.345392158e-10,   5.061626501e-07
          0,           0,          50,       4.608868053,       2.450607245,       2.755238776,     -0.1443304489,      -41674.75476,    0.005735355209,     -0.0537542186,  -1.129690163e-09,  -2.328349288e-07
          0,           0,          51,       4.694194385,       2.550191014,       2.858705543,    -0.06376131294,      -72485.80243,     0.00573664987,    -0.05395372873,  -2.947104213e-09,  -1.108488768e-06
          0,           0,          52,       4.843408201,       2.791276483,       3.012654506,     0.07577203094,      -101861.2152,     0.00573816767,    -0.05417546808,  -4.906786913e-09,  -2.081724523e-06
          0,           0,          53,       4.986422882,       2.990551305,       3.129483825,      0.1794991587,      -120170.2383,    0.005739898675,    -0.05457056143,  -8.359114658e-09,  -3.815429739e-06
          0,           0,          54,        5.05261544,        3.06982491,       3.195859016,      0.2334244637,      -132674.1835,    0.005741442088,     -0.0549452987,  -1.164255118e-08,  -5.459564885e-06
          0,           0,          55,       5.101255128,         3.1293447,       3.245478254,      0.2834487843,      -175343.0717,    0.005744378289,      -0.055164175,  -1.365535924e-08,  -6.419558031e-06
          0,           0,          56,       5.225661344,       3.300122321,        3.36770657,       0.415277164,      -217953.0999,    0.005746765582,    -0.05505213226,   -1.27098089e-08,  -5.927226324e-06
          0,           0,          57,        5.32891115,       3.407327973,       3.471208187,      0.5444817504,      -273077.0637,    0.005750312247,    -0.05471571655,  -1.013718715e-08,  -4.451500692e-06
          0,           0,          58,       5.495956016,       3.527795222,       3.629510323,       0.782108328,      -271255.7482,    0.005750835438,    -0.05442824908,  -7.865813788e-09,  -3.190548101e-06
          0,           0,          59,       5.602505345,       3.580334223,       3.718133277,      0.9292838667,      -235020.1726,    0.005748391875,     -0.0545435158,  -8.874138634e-09,   -3.69821149e-06
          0,           0,          60,       5.728890223,       3.628167695,       3.825791884,       1.082672283,      -167286.3296,    0.005742878947,    -0.05521153917,  -1.468996183e-08,  -6.633766473e-06
          0,           0,          61,       5.838636012,       3.691517475,       3.951520695,       1.186120257,      -93191.91052,     0.00573563672,    -0.05588714119,  -2.009431469e-08,  -9.603885352e-06
          0,           0,          62,       5.911227028,       3.769255549,       4.029270847,       1.227923205,      -30432.79277,    0.005731928064,    -0.05839877072,  -4.254779872e-08,  -2.063436824e-05
          0,           0,          63,       5.959096813,       3.824790901,       4.075011144,       1.230828237,        191652.032,    0.005709472838,    -0.06043242978,  -5.664076554e-08,  -2.956755622e-05
          0,           0,          64,       6.077334738,       3.996961382,       4.196447566,       1.305433001,       224205.4142,    0.005653943089,    -0.05575770758,  -8.705981746e-09,   -9.04013192e-06
          0,           0,          65,       6.208945911,       4.046916935,       4.288117833,       1.361579701,       305341.9365,    0.005639998935,    -0.05961401895,  -3.588468817e-08,  -2.597028537e-05
          0,           0,          66,       6.246876595,       4.092168194,       4.325030974,       1.401741424,       251757.6381,    0.005629329786,    -0.07403833309,  -1.507367981e-07,  -8.931034783e-05
          0,           0,          67,        6.21927061,       4.075373327,       4.257346363,       1.329404727,       372161.6502,    0.005608420737,    -0.06850971375,  -9.588429291e-08,  -6.506322227e-05
          0,           0,          68,       6.312870297,       4.140840635,        4.36881127,       1.444283242,        374057.049,    0.005583200589,     -0.0730836561,  -1.253077321e-07,   -8.51445965e-05
          0,           0,          69,       6.353187408,       4.165524068,       4.407893967,       1.476607365,       321067.5291,    0.005578147525,    -0.09443953062,  -2.940943099e-07,   -0.000178867534
          0,           0,          70,       6.357778261,       4.155144426,        4.34683394,       1.449556694,       513011.4265,    0.005502363468,     -0.1136124618,  -4.489131801e-07,  -0.0002630403459
          0,           0,          71,       6.412269118,       4.229729582,       4.430694218,       1.514549947,       647939.4985,    0.005526521914,     -0.1172808671,  -4.896397989e-07,   -0.000279147671
          0,           0,          72,       6.459782231,       4.274944132,       4.508444603,       1.585945973,       652261.2911,    0.005522617324,      -0.129734695,   -5.88244936e-07,  -0.0003338355819
          0,           0,          73,       6.503722539,       4.293470362,       4.560079403,       1.631087974,       598525.5903,    0.005448915049,     -0.1486728077,  -7.221372613e-07,  -0.0004169777997
          0,           0,          74,       6.532858593,       4.306225793,        4.56169457,       1.644658236,       802542.2152,    0.005630516411,     -0.1951193877,  -1.161232912e-06,  -0.0006207404532
          0,           0,          75,       6.596200187,        4.36975432,       4.659653895,       1.722455096,       1049152.586,    0.005987101485,     -0.2497762242,  -1.693986367e-06,  -0.0008606779268
          0,           0,          76,        6.69134269,        4.44064728,        4.78240035,       1.809191379,       1138202.554,    0.006121570073,     -0.2648692973,  -1.834699646e-06,  -0.0009268768127
          0,           0,          77,       6.711835063,       4.462176275,        4.80450442,       1.832074555,       1204129.762,     0.00632491511,     -0.3410163958,  -2.519767296e-06,   -0.001261003749
          0,           0,          78,       6.729588802,       4.483186279,       4.826907996,       1.853057149,       1287228.976,    0.006772194568,     -0.4727630043,  -3.721854568e-06,   -0.001839010725
          0,           0,          79,       6.752712778,       4.502056888,       4.850620079,       1.872578164,       1376597.919,    0.007210520082,     -0.5360372566,  -4.254044731e-06,   -0.002116900934
          0,           0,          80,       6.779567686,       4.526586335,       4.870223234,       1.897384416,       1650020.476,    0.007250432583,     -0.3216734366,   -2.35870254e-06,   -0.001176679492
          0,           0,          81,       6.809896299,       4.563744764,       4.896612727,       1.932700821,       1924266.995,    0.007225514774,     -0.0717002394,  -2.269878032e-07,  -8.012932425e-05
          0,           0,          82,       6.840988737,       4.601135223,        4.91592745,       1.962220246,       2136835.498,     0.00714047935,      0.3089788816,   2.907068235e-06,    0.001590199472
          0,           0,          83,       6.877107442,       4.643077936,       4.950531467,       2.012684498,       2264380.792,    0.007812187246,      0.4528116972,   3.889280604e-06,    0.002220670415
          0,           0,          84,       6.921347241,       4.680780546,       4.986932481,       2.056928865,        2295716.24,     0.01008099531,      0.4129921995,   3.511898979e-06,    0.002043111843
          0,           0,          85,       6.960395696,       4.707807262,       5.009467848,       2.089718634,       2581267.705,     0.01207294927,       1.084442074,    9.30029892e-06,    0.004993596621
          0,           0,          86,       7.020125018,       4.753246543,        5.05673647,       2.138485591,       2404231.066,     0.01768984617,     -0.8021262527,  -7.030664291e-06,   -0.003290171017
          0,           0,          87,       7.018638655,       4.742119804,       5.053710657,       2.124561076,       2745586.213,     0.02664026518,      -3.815593043,  -3.389634339e-05,    -0.01651535119
          0,           0,          88,       7.051308346,        4.77319048,       5.078543781,        2.14355869,       3147454.129,     0.03852095676,        -5.3075515,  -4.710061065e-05,    -0.02306585816
          0,           0,          89,       7.086534808,       4.813242418,       5.099653636,       2.173846075,       3286945.722,      0.0379551344,     0.09776776821,    -1.1566713e-06,    0.000667380902
          0,           0,          90,       7.140009563,       4.852116176,       5.144057109,       2.221213473,       3317734.633,      0.0575912233,        1.79438189,   1.017928822e-05,    0.008128328104
          0,           0,          91,       7.187457648,       4.887014556,       5.179283726,       2.258782563,       3396631.608,     0.07053560688,        6.30215012,   4.719566649e-05,     0.02793091002
          0,           0,          92,       7.239501076,       4.923730932,       5.216043036,       2.301308829,       3499256.409,     0.06840374236,       14.10361237,   0.0001133938854,     0.06219460362
          0,           0,          93,       7.284846178,        4.95968729,        5.26236507,       2.340112194,       3508501.974,     0.07470250697,       13.13272764,   0.0001038330439,     0.05794935623
          0,           0,          94,       7.304179626,       4.978368891,       5.290418686,        2.35889819,       3700092.898,      0.1048892751,       19.37655956,   0.0001549942969,     0.08539133659
          0,           0,          95,       7.325381997,       5.001882211,       5.314800923,       2.376973513,       4028088.568,      0.1244854632,       27.14720105,   0.0002228116479,       0.119532881
          0,           0,          96,       7.344824659,       5.019464166,       5.334165376,       2.396211577,       4491343.694,        0.12176235,       53.50892978,   0.0004455721177,      0.2353044119
          0,           0,          97,       7.381523082,        5.04966192,       5.377503493,       2.430025474,       4798549.105,      0.1152322401,       77.73313059,   0.0006569692514,      0.3416916626
          0,           0,          98,       7.408364621,       5.076351044,       5.404335077,       2.459785745,       5504237.825,     0.07681102051,       113.7946509,   0.0009601182476,      0.5000346791
          0,           0,          99,       7.435979423,       5.100891904,       5.446312202,       2.484448756,       6098831.118,     0.01141608485,       120.8609214,   0.0009921992354,      0.5310458829
          0,           0,         100,       7.472228632,        5.13077302,       5.483615381,        2.51500902,       6237632.211,     -0.1964773366,        167.019307,    0.001346140308,      0.7337083865
          0,           0,         101,       7.485204932,       5.139260917,       5.487404277,       2.521794711,           6926964,     -0.2912362208,        61.1601272,   0.0004218155359,      0.2688541912
          0,           0,         102,       7.517324733,       5.171819892,       5.522893642,       2.569604931,       7255632.169,     -0.3869994516,      -91.20055212,  -0.0009127201373,     -0.4001766815
          0,           0,         103,       7.549436239,       5.196286815,       5.545323533,       2.587455829,       7737185.593,     0.05031106127,      -500.5840102,   -0.004376229446,      -2.197777644
          0,           0,         104,       7.580478105,       5.218632548,       5.563508894,       2.606880552,       8233842.032,       1.053277515,      -1036.415535,   -0.008920940682,       -4.55060784
          0,           0,         105,       7.625390901,       5.251343657,       5.595993957,        2.63546212,       8346586.822,       1.554099162,      -2171.106227,    -0.01855881738,      -9.533161131
          0,           0,         106,       7.638128315,       5.265726633,       5.608311644,       2.649612641,       8402540.317,       2.469243734,      -3528.033902,    -0.03030871641,      -15.49092103
          0,           0,         107,       7.652129649,       5.277311619,       5.617338744,       2.661403539,       8448865.927,       7.192586004,      -4995.747201,    -0.04239196386,      -21.93578166
          0,           0,         108,       7.683078898,       5.300703299,       5.639845943,         2.6906474,         8472622.8,        12.5146096,      -5988.724876,    -0.05027809356,      -26.29680365
          0,           0,         109,       7.720802383,       5.329973142,        5.66892422,       2.722732883,       8426421.471,       18.92373448,      -4418.000878,    -0.03668419967,       -19.4009347
          0,           0,         110,       7.757586857,       5.356999891,       5.692527749,       2.750217538,       8387397.734,       22.89115032,      -560.2061428,   -0.004141412815,      -2.461978639
          0,           0,         111,        7.79044116,       5.384446749,       5.716142967,       2.775941063,       8591452.228,       28.10562257,      -2347.772857,    -0.01677450472,      -10.31072095
          0,           0,         112,       7.791131503,       5.388556569,       5.722337487,       2.784427931,       8775254.982,       35.28295056,       4809.679846,     0.04185570486,       21.11809293
          0,           0,         113,        7.82566181,       5.414721055,       5.743287774,       2.811958667,       8825281.888,        39.7974335,       2276.011663,     0.02443846834,       9.990910155
          0,           0,         114,       7.822810196,       5.415670656,       5.745300828,       2.814016599,       8925587.995,       43.45208425,       10373.03092,     0.08927679294,       45.54661861
          0,           0,         115,        7.85400739,       5.439950908,        5.76370971,        2.83902631,       9039452.922,         44.637667,       18225.88975,      0.1524879639,       80.03049631
          0,           0,         116,       7.887733428,        5.46693613,        5.78642007,       2.868308783,       9250130.498,       33.29552318,       34370.79875,      0.2776963009,       150.9284137
          0,           0,         117,       7.935512619,       5.502598443,       5.818860575,       2.906444125,       9322326.322,       31.05168433,       52898.95239,      0.4294012171,       232.2910484
          0,           0,         118,       7.955615435,       5.520261619,       5.840613741,       2.930969522,       9752463.741,       2.385251981,       70777.91093,       0.564326407,       310.8058127
          0,           0,         119,       7.996681383,       5.556085651,       5.877086297,        2.97142729,       9836308.525,      -25.52747579,       87757.29775,      0.6952889585,       385.3698668
          0,           0,         120,       8.015627125,       5.570653464,       5.889916366,       2.988244072,       10103718.28,      -53.07435191,       110009.9286,      0.8691219068,       483.0911459
          0,           0,         121,       8.046530557,       5.595482461,       5.912872319,       3.014448799,       10233698.44,      -86.46051413,       134694.1365,       1.060744022,       591.4900175
          0,           0,         122,       8.051226342,       5.602017714,       5.926090903,       3.023289308,       10197202.05,      -161.5720676,       151089.5342,       1.171037118,       663.4915587
          0,           0,         123,        8.08791924,       5.631552965,       5.948991913,       3.051514434,       10481980.72,      -174.1593777,       174330.9109,       1.357052991,       765.5573227
