"PointID","x","y","Adjoint_Density","Adjoint_Momentum_x","Adjoint_Momentum_y","Adjoint_Energy","Sensitivity_x","Sensitivity_y","Surface_Sensitivity"
0, 9.997500181200000e-01, -3.632896519016437e-05, 9.399918009497545e+03, 9.645415804645208e+03, -1.341201174727013e+04, -1.133004272864165e+02, 0.000000000000000e+00, 0.000000000000000e+00, -4.119242387566498e+06
1, 9.990000128750000e-01, -1.452537504052920e-04, 5.614558402185267e+05, -5.772851082748335e+05, -2.151220297507633e+06, 9.135591459613088e+03, 0.000000000000000e+00, 0.000000000000000e+00, -1.087913767157994e+07
2, 9.977599978450000e-01, -3.251111630156300e-04, 5.627938068476359e+05, -7.518333097592785e+05, -2.003554342805372e+06, 1.058595374327414e+04, 0.000000000000000e+00, 0.000000000000000e+00, -7.284691292981041e+06
3, 9.960200190539999e-01, -5.769983605901485e-04, 6.801183191406117e+05, -9.614255199015233e+05, -4.939717845749609e+06, 1.721415012743956e+04, 0.000000000000000e+00, 0.000000000000000e+00, -3.636269242325026e+06
4, 9.937800168990000e-01, -9.004365425509819e-04, 8.470443807678256e+04, -3.648007407953147e+05, -4.842966646286188e+06, 1.113753239224776e+04, 0.000000000000000e+00, 0.000000000000000e+00, 4.121043127529318e+06
5, 9.910500049590000e-01, -1.293363843462116e-03, -3.878108084484834e+05, 5.384063822218642e+05, -1.282859246884650e+07, 1.183348948598723e+04, 0.000000000000000e+00, 0.000000000000000e+00, 1.346646971690572e+06
6, 9.878399968150000e-01, -1.753609743384430e-03, -6.326467677801590e+05, 5.645203977986112e+05, -1.011382947293561e+07, 8.092357655171147e+03, 0.000000000000000e+00, 0.000000000000000e+00, 2.481092556548379e+06
7, 9.841300249100000e-01, -2.283176811071472e-03, -2.541982813323293e+05, -6.994214536559283e+05, -2.805067882198128e+06, 9.911137018084350e+03, 0.000000000000000e+00, 0.000000000000000e+00, -3.172972691877690e+06
8, 9.799500107769999e-01, -2.876826092032643e-03, -6.805281390191738e+05, -6.285671924377031e+05, -4.872533819932340e+06, 1.185156689716176e+04, 0.000000000000000e+00, 0.000000000000000e+00, 5.017770115502942e+06
9, 9.752799868580000e-01, -3.536324145770189e-03, 6.386826167350481e+05, 5.566206865912821e+04, -4.964521795331597e+05, 5.366984347425458e+01, 0.000000000000000e+00, 0.000000000000000e+00, 9.815390780841473e+06
10, 9.701499938960000e-01, -4.256268552403566e-03, 9.926029337460430e+05, 8.050070492998875e+03, -2.548964715170826e+05, 1.777530353071466e+02, 0.000000000000000e+00, 0.000000000000000e+00, -5.209077472467805e+04
11, 9.645400047300000e-01, -5.038225493362627e-03, 6.313461294879785e+05, 6.844858431678753e+04, -4.938673433319493e+05, -6.774345109776974e+01, 0.000000000000000e+00, 0.000000000000000e+00, 1.209989286248983e+05
12, 9.584699869160000e-01, -5.878077433056352e-03, 9.091884046877550e+05, 7.079881813548959e+04, -6.041454867922310e+05, 1.234935281470332e+01, 0.000000000000000e+00, 0.000000000000000e+00, -1.038624621383613e+05
13, 9.519400000570000e-01, -6.774428848839826e-03, -6.027237445215811e+04, -1.536158755876606e+04, 3.269003348002507e+05, -2.730908290403802e+02, 0.000000000000000e+00, 0.000000000000000e+00, 2.225283964548119e+05
14, 9.449599981310000e-01, -7.724467125531491e-03, 7.202884085162559e+05, -2.509032391253267e+04, 2.196584370413379e+05, -9.801511019428389e+01, 0.000000000000000e+00, 0.000000000000000e+00, -1.720954645876115e+05
15, 9.375399947170000e-01, -8.725349486403867e-03, 9.950813908141108e+05, -7.790252970197976e+04, 5.168240095670864e+05, 1.429518747504866e+01, 0.000000000000000e+00, 0.000000000000000e+00, 1.009234504535861e+06
16, 9.296900033950000e-01, -9.774221272349531e-03, 6.039685968247106e+05, -9.387548261479332e+04, 6.505975124762865e+05, 1.162101984746354e+01, 0.000000000000000e+00, 0.000000000000000e+00, -2.963133156862261e+06
17, 9.214000105860000e-01, -1.087086069705918e-02, 7.599425876490220e+05, -6.899956858504491e+05, 1.975836967600344e+06, 3.298026889738318e+03, 0.000000000000000e+00, 0.000000000000000e+00, -2.207152537806447e+06
18, 9.126999974250000e-01, -1.200973104171110e-02, 9.447577651274242e+05, -6.172683264515534e+05, 1.952302238721379e+06, 2.730397989775930e+03, 0.000000000000000e+00, 0.000000000000000e+00, -5.195954399373931e+06
19, 9.035800099370001e-01, -1.319055953446835e-02, 7.204276552336767e+05, -1.831680243028361e+06, 4.772063355968872e+06, 9.404353777033577e+03, 0.000000000000000e+00, 0.000000000000000e+00, -2.415516886872511e+06
20, 8.940600156780000e-01, -1.440916392228702e-02, 7.319105348647877e+05, -1.324222347598462e+06, 4.404813287630601e+06, 5.782543391241392e+03, 0.000000000000000e+00, 0.000000000000000e+00, 6.045694146246697e+06
21, 8.841500282290000e-01, -1.566269158090452e-02, -3.548966780424674e+05, -3.741437224361110e+04, -1.951499467445666e+06, 2.158703442411549e+03, 0.000000000000000e+00, 0.000000000000000e+00, 2.818023571857166e+06
22, 8.738499879840000e-01, -1.694956337677533e-02, -3.505555955406629e+05, -2.794457313308330e+04, -2.430203016104927e+06, 2.543364115963404e+03, 0.000000000000000e+00, 0.000000000000000e+00, 1.813720913204415e+06
23, 8.631799817090000e-01, -1.826569132102762e-02, -2.515074850247430e+05, 4.595919634103347e+05, -3.833644263930295e+06, 9.067301526265800e+01, 0.000000000000000e+00, 0.000000000000000e+00, 1.199939326428293e+06
24, 8.521599769590000e-01, -1.960709133914372e-02, -2.435345398963362e+05, 4.982910345980246e+05, -4.262898597704827e+06, 1.992966689221134e+02, 0.000000000000000e+00, 0.000000000000000e+00, 1.017653952951284e+06
25, 8.407700061800000e-01, -2.097463226217677e-02, -7.954548472426882e+05, -4.762811608296868e+04, -7.619749935873231e+04, 4.545159394299679e+02, 0.000000000000000e+00, 0.000000000000000e+00, -2.564037322164681e+06
26, 8.290500044819999e-01, -2.236196298315981e-02, -8.487468973762324e+05, -2.923710172405481e+04, -1.184695910216043e+05, 3.527239955189353e+02, 0.000000000000000e+00, 0.000000000000000e+00, 1.342758954112944e+04
27, 8.170099854470000e-01, -2.376642068849115e-02, -9.205281728106102e+05, -3.241077781588578e+03, -2.644890244641084e+05, 2.824022776124993e+02, 0.000000000000000e+00, 0.000000000000000e+00, -1.405714076528211e+04
28, 8.046399950980000e-01, -2.518763605296113e-02, -8.866032289337876e+05, 1.444788108756715e+04, -4.744027244491247e+05, 3.295761443731933e+02, 0.000000000000000e+00, 0.000000000000000e+00, 3.030026133562778e+06
29, 7.919700145720000e-01, -2.662062628442961e-02, -4.672371762220041e+05, 5.410901852769766e+05, -6.590607154206296e+05, -3.436408742408830e+03, 0.000000000000000e+00, 0.000000000000000e+00, 3.124697236778339e+06
30, 7.790099978450000e-01, -2.806276676215449e-02, -9.993365790853796e+05, 5.934121793748139e+05, -6.097670725973431e+05, -3.856800081862882e+03, 0.000000000000000e+00, 0.000000000000000e+00, -1.689513832428432e+06
31, 7.657799720760000e-01, -2.951033727360171e-02, -7.770978203113253e+05, 6.996944209515286e+04, -9.888490851024273e+04, -4.207867535128594e+02, 0.000000000000000e+00, 0.000000000000000e+00, -2.975254932558401e+06
32, 7.522799968720000e-01, -3.096181144522562e-02, -9.593743286930285e+05, 4.216971546980076e+04, -7.302568584146061e+04, -2.301107430074656e+02, 0.000000000000000e+00, 0.000000000000000e+00, -1.673104290670108e+05
33, 7.385200262070000e-01, -3.241453277608040e-02, 8.491772846851726e+05, 2.063011190036204e+05, -1.074600682551065e+06, -6.805364602675960e+02, 0.000000000000000e+00, 0.000000000000000e+00, 1.717831560719678e+05
34, 7.245299816130000e-01, -3.386376679305321e-02, -2.628518950449943e+04, 1.108552691688657e+05, -5.729651639438707e+05, -3.555950290124406e+02, 0.000000000000000e+00, 0.000000000000000e+00, -2.286654919954054e+05
35, 7.103199958800001e-01, -3.530689307158652e-02, -4.724952786402300e+05, 7.689769073935217e+04, -1.432573555681691e+05, -4.031172080822815e+02, 0.000000000000000e+00, 0.000000000000000e+00, 9.400647659331263e+04
36, 6.958900094030001e-01, -3.674225211597043e-02, 5.029257619788498e+05, 8.162671128512447e+04, -7.175536429939073e+04, -4.899312462188752e+02, 0.000000000000000e+00, 0.000000000000000e+00, 1.380021838668723e+06
37, 6.812700033190000e-01, -3.816515293304169e-02, -6.540128099558414e+05, 3.395456749105508e+05, 1.299166233143136e+05, -2.439049863842747e+03, 0.000000000000000e+00, 0.000000000000000e+00, 2.225496799947842e+06
38, 6.664699912070000e-01, -3.957289370556494e-02, 8.021466172342189e+02, 4.693906288266303e+05, 4.643678815799247e+05, -3.602072030336018e+03, 0.000000000000000e+00, 0.000000000000000e+00, -8.691742804636215e+05
39, 6.514999866490000e-01, -4.096270419333766e-02, -1.504739207456567e+05, -2.908659732645404e+05, 4.150204930049294e+06, -6.797038217435390e+02, 0.000000000000000e+00, 0.000000000000000e+00, -4.308129659136970e+06
40, 6.363800168040000e-01, -4.233084266562091e-02, -5.531754401621054e+05, -4.135522433747533e+05, 2.409305690889102e+06, 1.345474363810873e+03, 0.000000000000000e+00, 0.000000000000000e+00, -6.445296345481388e+05
41, 6.211299896240000e-01, -4.367359094194759e-02, 2.579724651938009e+05, 4.753132502040571e+03, -3.430847617497973e+05, 1.124673673236732e+02, 0.000000000000000e+00, 0.000000000000000e+00, 1.563123450521158e+06
42, 6.057599782940000e-01, -4.498807223669178e-02, 3.093003602000335e+05, 5.898542617824625e+04, -5.805710245593819e+05, -8.540535885097538e+01, 0.000000000000000e+00, 0.000000000000000e+00, 2.151984817670539e+06
43, 5.902799963950000e-01, -4.627132533375768e-02, -1.615037032958400e+04, 5.424811174722788e+05, -2.466112357575221e+06, -2.317235874488630e+03, 0.000000000000000e+00, 0.000000000000000e+00, 1.817803650906655e+06
44, 5.747100114820000e-01, -4.751950934859488e-02, -1.997015188534737e+05, 4.803439071046079e+05, -2.484792991926458e+06, -1.883288785684402e+03, 0.000000000000000e+00, 0.000000000000000e+00, 1.836470866896164e+06
45, 5.590599775310000e-01, -4.872955796694115e-02, 2.896269232117819e+05, 6.285791616496169e+05, 8.222638794916116e+05, -4.385067319815712e+03, 0.000000000000000e+00, 0.000000000000000e+00, 1.753687159010301e+06
46, 5.433599948880000e-01, -4.989683951066199e-02, -6.568698189051257e+05, 7.479277902279492e+05, -4.396641718055511e+05, -4.549635598104283e+03, 0.000000000000000e+00, 0.000000000000000e+00, 1.145516734896669e+06
47, 5.276100039480000e-01, -5.101897737545535e-02, -9.644574536211111e+05, 8.443640544179559e+05, 1.034971490167011e+06, -5.846060509705256e+03, 0.000000000000000e+00, 0.000000000000000e+00, 1.389227469570730e+06
48, 5.118399858470000e-01, -5.209138375948307e-02, -3.557264480153053e+05, 8.236727290143620e+05, 2.503772606193183e+06, -6.405278385600143e+03, 0.000000000000000e+00, 0.000000000000000e+00, -1.937678953074766e+06
49, 4.960500001910000e-01, -5.311153541819326e-02, 6.539629457922615e+05, 2.378772523931304e+05, 5.665324641961657e+06, -3.583666680684088e+03, 0.000000000000000e+00, 0.000000000000000e+00, -4.370928786874718e+06
50, 4.802699983120000e-01, -5.407492053959814e-02, 7.111066157399719e+05, -5.209366570848826e+04, 4.306111672932362e+06, -1.237691209824813e+03, 0.000000000000000e+00, 0.000000000000000e+00, 5.071294036588631e+05
51, 4.645099937920000e-01, -5.497835513414191e-02, -6.686621119713029e+05, 2.724713820651943e+05, 7.058726200890363e+06, -4.233856054458287e+03, 0.000000000000000e+00, 0.000000000000000e+00, 9.328000706101269e+05
52, 4.487800002100000e-01, -5.581859897363720e-02, 9.608730801144948e+05, 1.461410928707763e+05, 3.896828024742727e+06, -2.338838801608915e+03, 0.000000000000000e+00, 0.000000000000000e+00, -1.853214565224267e+06
53, 4.331099987030000e-01, -5.659141825851464e-02, 9.623335212451220e+05, 2.411067787771036e+05, 1.516173460404450e+06, -1.972560684662849e+03, 0.000000000000000e+00, 0.000000000000000e+00, -5.482577482722098e+05
54, 4.174999892710000e-01, -5.729416860686566e-02, 8.713066548120263e+05, 2.233412692053411e+05, 8.751177064651130e+05, -1.677589813717735e+03, 0.000000000000000e+00, 0.000000000000000e+00, -3.435680010235942e+05
55, 4.019699990750000e-01, -5.792324246601335e-02, 9.098438796268841e+05, 2.678856806801481e+05, -4.683037355138382e+05, -1.593013634413079e+03, 0.000000000000000e+00, 0.000000000000000e+00, 6.874795469218936e+04
56, 3.865399956700000e-01, -5.847520956655861e-02, 8.322370920367518e+05, 2.384064799474355e+05, 2.475999486870593e+05, -1.598475883564672e+03, 0.000000000000000e+00, 0.000000000000000e+00, -1.105742108134528e+06
57, 3.712300062180000e-01, -5.894684318665333e-02, -9.081247842474277e+05, -6.754567882559978e+04, 8.675077263925179e+04, 4.483645182470312e+02, 0.000000000000000e+00, 0.000000000000000e+00, -1.766240837685249e+06
58, 3.560400009160000e-01, -5.933561549045978e-02, -7.866445589162536e+05, -6.250689302207557e+04, -9.704617854329740e+04, 4.082540974960367e+02, 0.000000000000000e+00, 0.000000000000000e+00, -2.955679617842102e+06
59, 3.409900069240000e-01, -5.963847719943702e-02, -9.345919641056715e+05, -6.600664220714623e+05, 2.458418514617356e+06, 4.093679215355267e+03, 0.000000000000000e+00, 0.000000000000000e+00, -6.782360743228559e+06
60, 3.261100053790000e-01, -5.985254444802346e-02, -7.582253151086913e+05, -1.354716383332804e+06, 5.975149375850976e+06, 8.232249625746037e+03, 0.000000000000000e+00, 0.000000000000000e+00, 3.540769733914549e+06
61, 3.113999962810000e-01, -5.997565198183213e-02, 8.380449821373764e+05, 8.417710483007962e+04, 1.234680362247027e+06, -5.011633644197481e+02, 0.000000000000000e+00, 0.000000000000000e+00, 6.590687346304375e+06
62, 2.968699932100000e-01, -6.000550062925582e-02, 7.894084419045707e+05, 4.292527932403298e+04, 1.561302289028589e+06, -2.605110198875455e+02, 0.000000000000000e+00, 0.000000000000000e+00, -5.334249895292782e+05
63, 2.825500071050000e-01, -5.994005483718394e-02, 9.501096054584498e+05, 1.028013690661345e+04, 6.690482099853553e+05, -6.140065415635586e+01, 0.000000000000000e+00, 0.000000000000000e+00, 2.903490783220522e+05
64, 2.684499919410000e-01, -5.977765596976551e-02, 8.150827331356617e+05, 8.285864497963135e+03, 1.238785614692512e+06, -4.011871177073555e+01, 0.000000000000000e+00, 0.000000000000000e+00, 1.688403321476616e+05
65, 2.545700073240000e-01, -5.951657836311273e-02, 9.852736978051052e+05, 4.043855635224139e+04, 1.997361854331644e+05, -2.373991175787452e+02, 0.000000000000000e+00, 0.000000000000000e+00, 2.217956739656029e+05
66, 2.409400045870000e-01, -5.915585896897953e-02, 9.457249847108060e+05, 4.342925978543748e+04, 1.139789207019098e+05, -2.633580370214666e+02, 0.000000000000000e+00, 0.000000000000000e+00, -1.811327920555365e+06
67, 2.275699973110000e-01, -5.869456802648413e-02, 3.361753328765335e+04, -3.057226801768938e+05, 1.807858383280866e+06, 2.127030939242914e+03, 0.000000000000000e+00, 0.000000000000000e+00, -7.765749594940480e+05
68, 2.144699990750000e-01, -5.813197420944613e-02, 9.497185753755631e+05, -1.029319527285357e+05, 2.205018592909385e+06, 1.070395354852815e+03, 0.000000000000000e+00, 0.000000000000000e+00, 3.878787958597675e+05
69, 2.016600072380000e-01, -5.746811193675738e-02, -9.528408644415039e+05, -4.211312347679050e+05, -9.436993965723367e+05, 2.167506172260422e+03, 0.000000000000000e+00, 0.000000000000000e+00, -1.012252639302631e+06
70, 1.891400069000000e-01, -5.670228146432130e-02, -9.441414060917770e+05, -4.792984049871323e+05, -1.543835742003749e+06, 2.298844981869656e+03, 0.000000000000000e+00, 0.000000000000000e+00, 1.413820254164180e+06
71, 1.769299954180000e-01, -5.583513598033686e-02, -7.868666553026601e+05, -4.328662935674917e+04, -1.803673403529455e+06, -4.349632972958383e+02, 0.000000000000000e+00, 0.000000000000000e+00, 1.632999327200580e+06
72, 1.650400012730000e-01, -5.486709202536137e-02, -1.019436268686245e+05, -1.187470585361605e+05, -2.146898845027382e+06, -1.377435902198372e+02, 0.000000000000000e+00, 0.000000000000000e+00, -3.900716051786546e+04
73, 1.534900069240000e-01, -5.379977779145956e-02, -8.273752781893822e+05, 5.560884255428795e+04, -2.046699660503306e+05, -4.862893973425749e+02, 0.000000000000000e+00, 0.000000000000000e+00, 1.789048374514414e+05
74, 1.422899961470000e-01, -5.263443049277360e-02, -8.807125035792267e+05, 5.218779717666691e+04, 2.198544171191676e+04, -2.909655208807839e+02, 0.000000000000000e+00, 0.000000000000000e+00, -8.909487713148789e+05
75, 1.314399987460000e-01, -5.137133628795417e-02, -9.217830399103803e+05, -2.622430177503659e+05, -1.023975770674996e+06, 8.653862481815376e+02, 0.000000000000000e+00, 0.000000000000000e+00, -6.212614155730958e+05
76, 1.209499984980000e-01, -5.001187382363489e-02, -8.886421216011265e+05, -1.583686949762412e+05, -6.702257936098177e+05, 5.164066876791068e+02, 0.000000000000000e+00, 0.000000000000000e+00, 5.972708960137537e+04
77, 1.108499988910000e-01, -4.856066993422563e-02, 4.760187831296878e+05, 5.368386207156339e+04, 3.448232477545034e+05, -2.577997811282831e+01, 0.000000000000000e+00, 0.000000000000000e+00, 1.015314801638924e+06
78, 1.011300012470000e-01, -4.701715290498424e-02, 5.472069079128960e+05, 1.566091749933122e+04, 4.430802548431958e+05, 3.420472613923998e+02, 0.000000000000000e+00, 0.000000000000000e+00, -9.039376449835312e+04
79, 9.181000292300000e-02, -4.538527151431038e-02, 8.539524668818936e+05, 2.002762141077062e+04, 1.900733864605085e+05, 7.445889158510765e+01, 0.000000000000000e+00, 0.000000000000000e+00, 5.069552611931904e+05
80, 8.290000259900000e-02, -4.366791468532204e-02, 7.347585056383602e+05, 1.199432043732233e+04, 1.058628494078599e+05, -1.467054840541864e+01, 0.000000000000000e+00, 0.000000000000000e+00, 1.593484323103560e+06
81, 7.440000027400000e-02, -4.186607976498817e-02, -8.857264378130825e+05, 1.008128163748355e+06, 1.087725131105204e+06, -3.232432035688626e+03, 0.000000000000000e+00, 0.000000000000000e+00, 3.598553937915183e+06
82, 6.633000075800000e-02, -3.998513962421356e-02, 9.428882737459680e+05, 1.513787900762079e+06, 2.138870061492983e+06, -4.403158165818685e+03, 0.000000000000000e+00, 0.000000000000000e+00, -1.112500462523677e+05
83, 5.869000032500000e-02, -3.802635805630503e-02, 9.304313508169694e+05, 5.175410131828837e+05, -2.620876764227535e+05, -3.449815401570695e+03, 0.000000000000000e+00, 0.000000000000000e+00, -5.504993128449169e+05
84, 5.149000138000000e-02, -3.599337852580232e-02, -1.916259487902627e+05, 5.413759638374145e+05, -2.765968154583911e+05, -3.567754236079196e+03, 0.000000000000000e+00, 0.000000000000000e+00, -2.324947506652592e+06
85, 4.473999887700000e-02, -3.389028465845557e-02, -4.943117961745715e+05, 3.427574292998928e+04, 1.655905478968332e+05, 8.661925108878845e+01, 0.000000000000000e+00, 0.000000000000000e+00, -2.859487763468954e+06
86, 3.844000026600000e-02, -3.171811260404538e-02, -4.373747060128702e+05, 3.402895399945183e+04, 1.944383702507311e+05, 1.771375662451998e+02, 0.000000000000000e+00, 0.000000000000000e+00, -3.830881535975144e+05
87, 3.260000050100000e-02, -2.948109446637338e-02, -8.378772269774624e+05, 2.020073950003559e+04, 2.315138029873840e+05, 5.191098177456038e+02, 0.000000000000000e+00, 0.000000000000000e+00, -2.468847676352715e+06
88, 2.723000012300000e-02, -2.718419978786347e-02, -8.488038946019092e+05, -1.056667575801023e+04, 2.540380229421653e+05, 7.542058205098293e+02, 0.000000000000000e+00, 0.000000000000000e+00, 5.441768966230241e+04
89, 2.232000045500000e-02, -2.482329437156798e-02, -4.298747076798215e+05, -5.252809067431937e+05, -8.574271302755686e+05, 2.203007785904663e+01, 0.000000000000000e+00, 0.000000000000000e+00, -3.361301149098409e+04
90, 1.789999939500000e-02, -2.241364555514381e-02, -2.831096990279278e+05, -1.079912000521225e+05, -2.230638505591105e+05, -1.320109787763266e+02, 0.000000000000000e+00, 0.000000000000000e+00, 1.667414199379072e+06
91, 1.394999958600000e-02, -1.994492353858276e-02, -3.832991974945952e+05, -1.572463101407968e+06, -2.063971463136475e+06, -1.236289527754338e+03, 0.000000000000000e+00, 0.000000000000000e+00, 2.641076852575181e+06
92, 1.049000024800000e-02, -1.742916196961543e-02, -3.305920021051251e+05, -1.356393385868466e+06, -1.883741562078570e+06, -1.598456101205337e+03, 0.000000000000000e+00, 0.000000000000000e+00, -2.447420512477480e+06
93, 7.519999985000000e-03, -1.486756313872443e-02, -8.270230899009467e+04, -2.762526826030042e+06, -2.264379945643887e+06, 2.069932023183339e+03, 0.000000000000000e+00, 0.000000000000000e+00, -1.630082717662817e+06
94, 5.040000193000000e-03, -1.226032473458219e-02, -8.016835822152350e+05, -3.737681131962498e+06, -2.931517789121945e+06, 1.525786452840029e+03, 0.000000000000000e+00, 0.000000000000000e+00, 2.139505941534371e+05
95, 3.049999941000000e-03, -9.605565346412577e-03, -7.796149529887822e+05, -4.691983339549537e+06, -2.591515584146422e+06, -9.735718479821701e+02, 0.000000000000000e+00, 0.000000000000000e+00, 6.817062012034258e+05
96, 1.560000004000000e-03, -6.917517506923035e-03, -6.786153555400360e+05, -1.240334478823648e+07, -7.195199865579749e+06, 4.684973413647352e+02, 0.000000000000000e+00, 0.000000000000000e+00, 6.495425173607708e+05
97, 5.600000150000000e-04, -4.173159738460802e-03, 8.797994275100949e+05, -1.356805937908138e+07, -6.606672704105705e+05, -5.466492558929587e+03, 0.000000000000000e+00, 0.000000000000000e+00, 3.429199313854236e+06
98, 5.999999800000000e-05, -1.375329724321098e-03, 3.864749485864129e+04, -2.309280134493386e+07, -7.795673561701551e+05, -2.044030719712421e+04, 0.000000000000000e+00, 0.000000000000000e+00, -7.400712930532187e+04
