"PointID","x","y","Density","Momentum_x","Momentum_y","Energy"
0, 9.997500181200000e-01, -3.632896519016437e-05, 1.694362393260937e+00, 2.645046912608619e+02, 3.842079307314116e+01, 3.806792519741375e+05
1, 9.990000128750000e-01, -1.452537504052920e-04, 1.514860987452823e+00, 2.626566424543535e+02, 3.811547220619478e+01, 3.416076894014788e+05
2, 9.977599978450000e-01, -3.251111630156300e-04, 1.498920835185729e+00, 2.828210492988568e+02, 4.097540834516406e+01, 3.392235174762041e+05
3, 9.960200190539999e-01, -5.769983605901485e-04, 1.475675146373678e+00, 2.921826200026890e+02, 4.223640239170977e+01, 3.347373277471921e+05
4, 9.937800168990000e-01, -9.004365425509819e-04, 1.458110531556074e+00, 2.973953431110217e+02, 4.286582583047102e+01, 3.312614437914258e+05
5, 9.910500049590000e-01, -1.293363843462116e-03, 1.445583166405506e+00, 3.022219095833345e+02, 4.340854581555425e+01, 3.288586864080559e+05
6, 9.878399968150000e-01, -1.753609743384430e-03, 1.434040062463075e+00, 3.058112507730883e+02, 4.374231421367605e+01, 3.266007491352680e+05
7, 9.841300249100000e-01, -2.283176811071472e-03, 1.423844420994650e+00, 3.089793442162047e+02, 4.398621862537784e+01, 3.246119384191310e+05
8, 9.799500107769999e-01, -2.876826092032643e-03, 1.414446363027646e+00, 3.117547866268117e+02, 4.414384182812395e+01, 3.227741849705538e+05
9, 9.752799868580000e-01, -3.536324145770189e-03, 1.405690911276585e+00, 3.142456297167183e+02, 4.423296101238306e+01, 3.210598186492183e+05
10, 9.701499938960000e-01, -4.256268552403566e-03, 1.397440843330613e+00, 3.165075068628954e+02, 4.426106537370903e+01, 3.194420935557224e+05
11, 9.645400047300000e-01, -5.038225493362627e-03, 1.389593166042788e+00, 3.185821628752318e+02, 4.423622193498849e+01, 3.179010166679678e+05
12, 9.584699869160000e-01, -5.878077433056352e-03, 1.382090978881537e+00, 3.205041740766826e+02, 4.416350921424833e+01, 3.164261689853170e+05
13, 9.519400000570000e-01, -6.774428848839826e-03, 1.374875957397646e+00, 3.222897714797405e+02, 4.404685462899139e+01, 3.150057573288261e+05
14, 9.449599981310000e-01, -7.724467125531491e-03, 1.367916310922555e+00, 3.239616312250247e+02, 4.389049984433413e+01, 3.136341817575399e+05
15, 9.375399947170000e-01, -8.725349486403867e-03, 1.361182232306702e+00, 3.255303978004403e+02, 4.369728309305400e+01, 3.123055255209506e+05
16, 9.296900033950000e-01, -9.774221272349531e-03, 1.354643788374417e+00, 3.270094044657119e+02, 4.346982856826757e+01, 3.110140853277043e+05
17, 9.214000105860000e-01, -1.087086069705918e-02, 1.348272830479513e+00, 3.284082910588731e+02, 4.321128222676031e+01, 3.097543447982370e+05
18, 9.126999974250000e-01, -1.200973104171110e-02, 1.342060274295347e+00, 3.297352234882499e+02, 4.292291732423108e+01, 3.085247615276683e+05
19, 9.035800099370001e-01, -1.319055953446835e-02, 1.335980687090458e+00, 3.309923908555486e+02, 4.260701735772378e+01, 3.073199393969530e+05
20, 8.940600156780000e-01, -1.440916392228702e-02, 1.330033846443411e+00, 3.321927902843993e+02, 4.226583713742917e+01, 3.061406227767455e+05
21, 8.841500282290000e-01, -1.566269158090452e-02, 1.324204457445545e+00, 3.333366505914968e+02, 4.190040004632753e+01, 3.049834648783678e+05
22, 8.738499879840000e-01, -1.694956337677533e-02, 1.318466588584535e+00, 3.344247032013778e+02, 4.151194489201475e+01, 3.038429158147939e+05
23, 8.631799817090000e-01, -1.826569132102762e-02, 1.312831029197385e+00, 3.354718943865706e+02, 4.110306531875150e+01, 3.027222653791608e+05
24, 8.521599769590000e-01, -1.960709133914372e-02, 1.307261595534629e+00, 3.364716774412195e+02, 4.067304318892848e+01, 3.016132850028608e+05
25, 8.407700061800000e-01, -2.097463226217677e-02, 1.301756259134901e+00, 3.374339560498383e+02, 4.022450646271853e+01, 3.005162207979076e+05
26, 8.290500044819999e-01, -2.236196298315981e-02, 1.296302750952501e+00, 3.383574204891717e+02, 3.975679739884104e+01, 2.994283124861859e+05
27, 8.170099854470000e-01, -2.376642068849115e-02, 1.290896177028357e+00, 3.392482036348742e+02, 3.927096044559240e+01, 2.983489351689522e+05
28, 8.046399950980000e-01, -2.518763605296113e-02, 1.285526969057475e+00, 3.401048676017127e+02, 3.876718631803023e+01, 2.972759134174320e+05
29, 7.919700145720000e-01, -2.662062628442961e-02, 1.280196483671475e+00, 3.409291387597961e+02, 3.824486701412297e+01, 2.962096119486312e+05
30, 7.790099978450000e-01, -2.806276676215449e-02, 1.274902832261350e+00, 3.417280593251232e+02, 3.770499144795804e+01, 2.951501356445823e+05
31, 7.657799720760000e-01, -2.951033727360171e-02, 1.269622103194401e+00, 3.425002291044891e+02, 3.714640598572105e+01, 2.940922977052762e+05
32, 7.522799968720000e-01, -3.096181144522562e-02, 1.264315960384018e+00, 3.432450565633383e+02, 3.656833195135322e+01, 2.930279516359685e+05
33, 7.385200262070000e-01, -3.241453277608040e-02, 1.258982197530446e+00, 3.439708043065371e+02, 3.597071589850016e+01, 2.919572670451537e+05
34, 7.245299816130000e-01, -3.386376679305321e-02, 1.253629182746460e+00, 3.446778229569460e+02, 3.535217651527761e+01, 2.908820221525088e+05
35, 7.103199958800001e-01, -3.530689307158652e-02, 1.248234590599842e+00, 3.453583356422529e+02, 3.471053997580405e+01, 2.897968958594828e+05
36, 6.958900094030001e-01, -3.674225211597043e-02, 1.242827492535742e+00, 3.460287325427320e+02, 3.404613736312317e+01, 2.887092973962893e+05
37, 6.812700033190000e-01, -3.816515293304169e-02, 1.237351328849369e+00, 3.466694442025269e+02, 3.335473622314987e+01, 2.876057742170065e+05
38, 6.664699912070000e-01, -3.957289370556494e-02, 1.231823175431469e+00, 3.472962350364783e+02, 3.263615975713801e+01, 2.864911841269499e+05
39, 6.514999866490000e-01, -4.096270419333766e-02, 1.226219661985108e+00, 3.479057280750551e+02, 3.188790485825996e+01, 2.853603652818831e+05
40, 6.363800168040000e-01, -4.233084266562091e-02, 1.220525451901032e+00, 3.484946251447678e+02, 3.110732808040968e+01, 2.842098524019528e+05
41, 6.211299896240000e-01, -4.367359094194759e-02, 1.214743164039217e+00, 3.490701670265234e+02, 3.029256706870110e+01, 2.830408132538782e+05
42, 6.057599782940000e-01, -4.498807223669178e-02, 1.208841406137226e+00, 3.496230526834479e+02, 2.944013054962105e+01, 2.818459431858124e+05
43, 5.902799963950000e-01, -4.627132533375768e-02, 1.202831042856972e+00, 3.501627948768357e+02, 2.854802066406629e+01, 2.806283453464787e+05
44, 5.747100114820000e-01, -4.751950934859488e-02, 1.196693148538827e+00, 3.506784560979258e+02, 2.761206610030797e+01, 2.793831951721656e+05
45, 5.590599775310000e-01, -4.872955796694115e-02, 1.190451439925208e+00, 3.511780272369917e+02, 2.663048403537671e+01, 2.781161690741028e+05
46, 5.433599948880000e-01, -4.989683951066199e-02, 1.184087459855470e+00, 3.516497992448261e+02, 2.559855490043065e+01, 2.768224703851030e+05
47, 5.276100039480000e-01, -5.101897737545535e-02, 1.177619641207962e+00, 3.520994473230172e+02, 2.451451762400018e+01, 2.755064823438982e+05
48, 5.118399858470000e-01, -5.209138375948307e-02, 1.171056723689473e+00, 3.525151191509595e+02, 2.337320215290154e+01, 2.741690504154155e+05
49, 4.960500001910000e-01, -5.311153541819326e-02, 1.164485650701576e+00, 3.529109816662320e+02, 2.217333508528369e+01, 2.728295324705308e+05
50, 4.802699983120000e-01, -5.407492053959814e-02, 1.157846349883826e+00, 3.532807685238612e+02, 2.091031611065381e+01, 2.714749208844843e+05
51, 4.645099937920000e-01, -5.497835513414191e-02, 1.150747508304386e+00, 3.536278613076108e+02, 1.958124206431877e+01, 2.700243374515165e+05
52, 4.487800002100000e-01, -5.581859897363720e-02, 1.142744517693864e+00, 3.539269998056002e+02, 1.818174144565309e+01, 2.683836313656421e+05
53, 4.331099987030000e-01, -5.659141825851464e-02, 1.134776477192311e+00, 3.541645548387168e+02, 1.670697824595306e+01, 2.667466902522198e+05
54, 4.174999892710000e-01, -5.729416860686566e-02, 1.129508352822719e+00, 3.543390229431219e+02, 1.515469794632961e+01, 2.656649986510222e+05
55, 4.019699990750000e-01, -5.792324246601335e-02, 1.129186563692588e+00, 3.545023250280569e+02, 1.352331565593302e+01, 2.656071042652373e+05
56, 3.865399956700000e-01, -5.847520956655861e-02, 1.131180205856535e+00, 3.546775736625528e+02, 1.181028966652307e+01, 2.660300896635067e+05
57, 3.712300062180000e-01, -5.894684318665333e-02, 1.124991939001998e+00, 3.548493520074725e+02, 1.001031269053993e+01, 2.647597210221698e+05
58, 3.560400009160000e-01, -5.933561549045978e-02, 1.098452467582230e+00, 3.547835943265175e+02, 8.114431440276881e+00, 2.592674293158951e+05
59, 3.409900069240000e-01, -5.963847719943702e-02, 1.055617358334874e+00, 3.540847907923488e+02, 6.115493119645790e+00, 2.503894896297283e+05
60, 3.261100053790000e-01, -5.985254444802346e-02, 1.022754092413618e+00, 3.531267474450906e+02, 4.023838844801420e+00, 2.435705458799658e+05
61, 3.113999962810000e-01, -5.997565198183213e-02, 1.010543279582068e+00, 3.525410718094055e+02, 1.844162569696921e+00, 2.410207613882168e+05
62, 2.968699932100000e-01, -6.000550062925582e-02, 1.011168487389767e+00, 3.524760272941992e+02, -4.349096965153542e-01, 2.411412101074274e+05
63, 2.825500071050000e-01, -5.994005483718394e-02, 1.015668849080266e+00, 3.526023417716763e+02, -2.826831702312451e+00, 2.420721772480562e+05
64, 2.684499919410000e-01, -5.977765596976551e-02, 1.020194195833871e+00, 3.527992952074530e+02, -5.339606958112077e+00, 2.430175717435768e+05
65, 2.545700073240000e-01, -5.951657836311273e-02, 1.024350986848511e+00, 3.529661196447184e+02, -7.977948944597534e+00, 2.438872942825373e+05
66, 2.409400045870000e-01, -5.915585896897953e-02, 1.028898054895804e+00, 3.531346693797863e+02, -1.075112002957142e+01, 2.448396497312215e+05
67, 2.275699973110000e-01, -5.869456802648413e-02, 1.034065673013755e+00, 3.532731915107029e+02, -1.366493998502792e+01, 2.459190486866905e+05
68, 2.144699990750000e-01, -5.813197420944613e-02, 1.039768963874820e+00, 3.533882565542572e+02, -1.672772463759191e+01, 2.471094030082331e+05
69, 2.016600072380000e-01, -5.746811193675738e-02, 1.045798636674564e+00, 3.534491945234849e+02, -1.994962121119470e+01, 2.483655568266527e+05
70, 1.891400069000000e-01, -5.670228146432130e-02, 1.052213598269378e+00, 3.534657585447603e+02, -2.334010550942222e+01, 2.497011738329913e+05
71, 1.769299954180000e-01, -5.583513598033686e-02, 1.059309259950645e+00, 3.534300980221835e+02, -2.691332082407833e+01, 2.511768596856221e+05
72, 1.650400012730000e-01, -5.486709202536137e-02, 1.067396008725048e+00, 3.533359448015615e+02, -3.068112464561871e+01, 2.528567673708479e+05
73, 1.534900069240000e-01, -5.379977779145956e-02, 1.076434093174035e+00, 3.531450333745715e+02, -3.465728148530521e+01, 2.547304872916546e+05
74, 1.422899961470000e-01, -5.263443049277360e-02, 1.086179462506737e+00, 3.528381986622172e+02, -3.885925659222099e+01, 2.567475869860786e+05
75, 1.314399987460000e-01, -5.137133628795417e-02, 1.096418892071082e+00, 3.523715288838641e+02, -4.330433012660635e+01, 2.588616577975305e+05
76, 1.209499984980000e-01, -5.001187382363489e-02, 1.107271496234312e+00, 3.517557620002575e+02, -4.801690587382951e+01, 2.611000015674604e+05
77, 1.108499988910000e-01, -4.856066993422563e-02, 1.118941209157264e+00, 3.509505664721264e+02, -5.302720225031297e+01, 2.635032049048005e+05
78, 1.011300012470000e-01, -4.701715290498424e-02, 1.131501263652827e+00, 3.498803004179518e+02, -5.835134392731096e+01, 2.660821053691840e+05
79, 9.181000292300000e-02, -4.538527151431038e-02, 1.144984396227251e+00, 3.484949895903256e+02, -6.402593664630446e+01, 2.688423550779012e+05
80, 8.290000259900000e-02, -4.366791468532204e-02, 1.159493244671899e+00, 3.467644477891238e+02, -7.009364721065290e+01, 2.718065563579752e+05
81, 7.440000027400000e-02, -4.186607976498817e-02, 1.175080154137668e+00, 3.445930864375413e+02, -7.658772987126434e+01, 2.749818789126278e+05
82, 6.633000075800000e-02, -3.998513962421356e-02, 1.191903329502375e+00, 3.418954751501639e+02, -8.356355711614295e+01, 2.783999250255758e+05
83, 5.869000032500000e-02, -3.802635805630503e-02, 1.210094684293173e+00, 3.385410197249113e+02, -9.106300063325392e+01, 2.820843293766084e+05
84, 5.149000138000000e-02, -3.599337852580232e-02, 1.229832870120676e+00, 3.343608710410309e+02, -9.913555272005536e+01, 2.860675681425079e+05
85, 4.473999887700000e-02, -3.389028465845557e-02, 1.251463412289280e+00, 3.291345346446930e+02, -1.078266313810001e+02, 2.904157942624615e+05
86, 3.844000026600000e-02, -3.171811260404538e-02, 1.275307429326853e+00, 3.225798991276233e+02, -1.171594989837083e+02, 2.951888444460396e+05
87, 3.260000050100000e-02, -2.948109446637338e-02, 1.301747157589013e+00, 3.143509921178958e+02, -1.271400511831043e+02, 3.004595855028036e+05
88, 2.723000012300000e-02, -2.718419978786347e-02, 1.331215775303280e+00, 3.039258070387289e+02, -1.377067749516501e+02, 3.063049537795795e+05
89, 2.232000045500000e-02, -2.482329437156798e-02, 1.364274983532493e+00, 2.906767469494525e+02, -1.486269107516750e+02, 3.128279592673527e+05
90, 1.789999939500000e-02, -2.241364555514381e-02, 1.401465006399402e+00, 2.737364380949913e+02, -1.595445300935709e+02, 3.201235534862162e+05
91, 1.394999958600000e-02, -1.994492353858276e-02, 1.443456306846006e+00, 2.521305871131648e+02, -1.696006636362355e+02, 3.283140709971642e+05
92, 1.049000024800000e-02, -1.742916196961543e-02, 1.490383496229591e+00, 2.246140829683224e+02, -1.773634091574077e+02, 3.374035818102104e+05
93, 7.519999985000000e-03, -1.486756313872443e-02, 1.541847317865805e+00, 1.902518246956411e+02, -1.804368267144686e+02, 3.473022098219111e+05
94, 5.040000193000000e-03, -1.226032473458219e-02, 1.596289865539583e+00, 1.486730826212003e+02, -1.750150838545902e+02, 3.576896270748652e+05
95, 3.049999941000000e-03, -9.605565346412577e-03, 1.651630622187178e+00, 1.017504194775603e+02, -1.562163353659044e+02, 3.682134626832264e+05
96, 1.560000004000000e-03, -6.917517506923035e-03, 1.697554379508569e+00, 5.509760634639989e+01, -1.202058452209718e+02, 3.768332801800760e+05
97, 5.600000150000000e-04, -4.173159738460802e-03, 1.738299176663723e+00, 1.737726125605047e+01, -6.420536309291836e+01, 3.847348736048499e+05
98, 5.999999800000000e-05, -1.375329724321098e-03, 1.743919576490813e+00, -4.171096401844359e-01, 3.108330547221234e+00, 3.856148592186958e+05
