"PointID","x","y","Density","Momentum_x","Momentum_y","Energy"
99, 0.000000000000000e+00, 0.000000000000000e+00, 1.725813655353741e+00, 1.023412446247363e-09, 5.125516944633478e+01, 3.818279492190681e+05
100, 5.999999800000000e-05, 1.375329724321098e-03, 1.723975757631155e+00, 1.326852468024443e+01, 9.887798482864083e+01, 3.820288399938574e+05
101, 5.600000150000000e-04, 4.173159738460802e-03, 1.685087791040641e+00, 4.383288578704884e+01, 1.619533887385488e+02, 3.749917167288409e+05
102, 1.560000004000000e-03, 6.917517506923035e-03, 1.603512533225997e+00, 9.452541553875596e+01, 2.062250653546027e+02, 3.591522838041680e+05
103, 3.049999941000000e-03, 9.605565346412577e-03, 1.529506504906044e+00, 1.476062870594012e+02, 2.266183604926669e+02, 3.450348742373410e+05
104, 5.040000193000000e-03, 1.226032473458219e-02, 1.454129338628914e+00, 1.951641279089500e+02, 2.297434452103324e+02, 3.304632687811671e+05
105, 7.519999985000000e-03, 1.486756313872443e-02, 1.384693839774094e+00, 2.337705544436365e+02, 2.217104466177587e+02, 3.168917055872180e+05
106, 1.049000024800000e-02, 1.742916196961543e-02, 1.323705107152066e+00, 2.633681404718466e+02, 2.079650155514579e+02, 3.048499347685613e+05
107, 1.394999958600000e-02, 1.994492353858276e-02, 1.271306751854215e+00, 2.855232982927703e+02, 1.920629362287823e+02, 2.944162599392711e+05
108, 1.789999939500000e-02, 2.241364555514381e-02, 1.226509342439867e+00, 3.018736408332953e+02, 1.759440157459597e+02, 2.854244106194440e+05
109, 2.232000045500000e-02, 2.482329437156798e-02, 1.188090411976432e+00, 3.139325655207490e+02, 1.605179220124851e+02, 2.776578849238604e+05
110, 2.723000012300000e-02, 2.718419978786347e-02, 1.155047089048818e+00, 3.228097403758262e+02, 1.462629603694827e+02, 2.709372384171911e+05
111, 3.260000050100000e-02, 2.948109446637338e-02, 1.126332410086363e+00, 3.293633651592987e+02, 1.332118433030730e+02, 2.650633793951243e+05
112, 3.844000026600000e-02, 3.171811260404538e-02, 1.101110471848756e+00, 3.342035236353580e+02, 1.213811446206827e+02, 2.598789579691955e+05
113, 4.473999887700000e-02, 3.389028465845557e-02, 1.078681934625269e+00, 3.377704275475091e+02, 1.106558065134867e+02, 2.552484655274133e+05
114, 5.149000138000000e-02, 3.599337852580232e-02, 1.058648353869234e+00, 3.403644127201995e+02, 1.009155589175942e+02, 2.510945633229759e+05
115, 5.869000032500000e-02, 3.802635805630503e-02, 1.040697686447604e+00, 3.422244326558455e+02, 9.205378938407559e+01, 2.473582201566244e+05
116, 6.633000075800000e-02, 3.998513962421356e-02, 1.024359290258798e+00, 3.435223062741098e+02, 8.396117511770851e+01, 2.439459347730545e+05
117, 7.440000027400000e-02, 4.186607976498817e-02, 1.009114403301328e+00, 3.443497775361668e+02, 7.653365311471542e+01, 2.407502945508214e+05
118, 8.290000259900000e-02, 4.366791468532204e-02, 9.947382124036188e-01, 3.448209047277328e+02, 6.970078680492416e+01, 2.377291613787826e+05
119, 9.181000292300000e-02, 4.538527151431038e-02, 9.811407236875611e-01, 3.449982553709696e+02, 6.338351224905517e+01, 2.348642160730575e+05
120, 1.011300012470000e-01, 4.701715290498424e-02, 9.684230100201843e-01, 3.449366457983566e+02, 5.752686512533779e+01, 2.321766248847077e+05
121, 1.108499988910000e-01, 4.856066993422563e-02, 9.567974861621482e-01, 3.447243108961632e+02, 5.208644037309055e+01, 2.297142865800628e+05
122, 1.209499984980000e-01, 5.001187382363489e-02, 9.462001160917063e-01, 3.444079746842487e+02, 4.701388602315033e+01, 2.274654517726069e+05
123, 1.314399987460000e-01, 5.137133628795417e-02, 9.360423213775547e-01, 3.439145423046444e+02, 4.226501761485300e+01, 2.253007916953640e+05
124, 1.422899961470000e-01, 5.263443049277360e-02, 9.259493834351670e-01, 3.433089043091898e+02, 3.780976338042541e+01, 2.231495277753964e+05
125, 1.534900069240000e-01, 5.379977779145956e-02, 9.159155729290959e-01, 3.425537362841534e+02, 3.361786274821205e+01, 2.210049937559469e+05
126, 1.650400012730000e-01, 5.486709202536137e-02, 9.066180039528862e-01, 3.417889773152038e+02, 2.967846993711578e+01, 2.190168676410150e+05
127, 1.769299954180000e-01, 5.583513598033686e-02, 8.980973596207638e-01, 3.409715842296141e+02, 2.596461843411426e+01, 2.171871027041675e+05
128, 1.891400069000000e-01, 5.670228146432130e-02, 8.901296895499352e-01, 3.401615361726160e+02, 2.246159904456109e+01, 2.154760183454902e+05
129, 2.016600072380000e-01, 5.746811193675738e-02, 8.822086653636320e-01, 3.392538179607535e+02, 1.914839605729360e+01, 2.137698008601815e+05
130, 2.144699990750000e-01, 5.813197420944613e-02, 8.744495335919024e-01, 3.383232390837365e+02, 1.601461813380788e+01, 2.120989936147622e+05
131, 2.275699973110000e-01, 5.869456802648413e-02, 8.670860265211037e-01, 3.373581812095799e+02, 1.304933238825120e+01, 2.105083064407267e+05
132, 2.409400045870000e-01, 5.915585896897953e-02, 8.604995786952521e-01, 3.364771113759891e+02, 1.024398374134499e+01, 2.090862429115181e+05
133, 2.545700073240000e-01, 5.951657836311273e-02, 8.546206401248236e-01, 3.356387679773820e+02, 7.586305896502923e+00, 2.078136045897045e+05
134, 2.684499919410000e-01, 5.977765596976551e-02, 8.493727041597516e-01, 3.348741541989477e+02, 5.068310478444492e+00, 2.066780056674372e+05
135, 2.825500071050000e-01, 5.994005483718394e-02, 8.444982075055305e-01, 3.341256150583689e+02, 2.678702800537560e+00, 2.056212100297798e+05
136, 2.968699932100000e-01, 6.000550062925582e-02, 8.398404753437182e-01, 3.333776274840854e+02, 4.113447514778447e-01, 2.046099198066902e+05
137, 3.113999962810000e-01, 5.997565198183213e-02, 8.353544949376139e-01, 3.326420894732588e+02, -1.740069854561421e+00, 2.036362188805157e+05
138, 3.261100053790000e-01, 5.985254444802346e-02, 8.309036235386902e-01, 3.318646233090833e+02, -3.781559374865930e+00, 2.026665254469930e+05
139, 3.409900069240000e-01, 5.963847719943702e-02, 8.265510821372613e-01, 3.311040926798216e+02, -5.718587336958367e+00, 2.017198554312584e+05
140, 3.560400009160000e-01, 5.933561549045978e-02, 8.222767955834545e-01, 3.303342073069621e+02, -7.555237390675677e+00, 2.007890163187156e+05
141, 3.712300062180000e-01, 5.894684318665333e-02, 8.183321053417528e-01, 3.296068242550808e+02, -9.298220095895335e+00, 1.999295310802403e+05
142, 3.865399956700000e-01, 5.847520956655861e-02, 8.148220236820152e-01, 3.289254955869861e+02, -1.095277984890379e+01, 1.991623602367867e+05
143, 4.019699990750000e-01, 5.792324246601335e-02, 8.116343360354855e-01, 3.282972873742426e+02, -1.252366354921345e+01, 1.984659035037977e+05
144, 4.174999892710000e-01, 5.729416860686566e-02, 8.084789640202371e-01, 3.276587769631062e+02, -1.401361259384124e+01, 1.977753155475237e+05
145, 4.331099987030000e-01, 5.659141825851464e-02, 8.052662723839236e-01, 3.270097072271389e+02, -1.542600463585461e+01, 1.970727438482025e+05
146, 4.487800002100000e-01, 5.581859897363720e-02, 8.020225786399899e-01, 3.263271228028956e+02, -1.676389587910569e+01, 1.963606333484300e+05
147, 4.645099937920000e-01, 5.497835513414191e-02, 7.990811761599190e-01, 3.257369875093686e+02, -1.803685597086481e+01, 1.957193634211821e+05
148, 4.802699983120000e-01, 5.407492053959814e-02, 7.963209464000214e-01, 3.251027960512225e+02, -1.924249163747546e+01, 1.951089921872789e+05
149, 4.960500001910000e-01, 5.311153541819326e-02, 7.942453568804493e-01, 3.246836508605256e+02, -2.039981684091153e+01, 1.946590278135902e+05
150, 5.118399858470000e-01, 5.209138375948307e-02, 7.923262904604433e-01, 3.242058277911475e+02, -2.149617971121157e+01, 1.942331709759366e+05
151, 5.276100039480000e-01, 5.101897737545535e-02, 7.906482176557744e-01, 3.238510669857898e+02, -2.254775674728965e+01, 1.938693444262625e+05
152, 5.433599948880000e-01, 4.989683951066199e-02, 7.893895235313210e-01, 3.235951627207460e+02, -2.355630105946884e+01, 1.935998162280217e+05
153, 5.590599775310000e-01, 4.872955796694115e-02, 7.907264975518152e-01, 3.237960782537373e+02, -2.455405983224934e+01, 1.938954074172066e+05
154, 5.747100114820000e-01, 4.751950934859488e-02, 7.907665288443197e-01, 3.229062521686258e+02, -2.542531091984074e+01, 1.938072020481592e+05
155, 5.902799963950000e-01, 4.627132533375768e-02, 7.912908460551433e-01, 3.253912073499865e+02, -2.652844633160912e+01, 1.942117697261669e+05
156, 6.057599782940000e-01, 4.498807223669178e-02, 7.875040997547251e-01, 3.202968491687674e+02, -2.697070740015984e+01, 1.928745593078908e+05
157, 6.211299896240000e-01, 4.367359094194759e-02, 8.682689350739400e-01, 3.217937371866167e+02, -2.792549832881084e+01, 2.091565973128691e+05
158, 6.363800168040000e-01, 4.233084266562091e-02, 1.142638968782566e+00, 3.196192614242122e+02, -2.852985529370681e+01, 2.655331436095766e+05
159, 6.514999866490000e-01, 4.096270419333766e-02, 1.289320591113634e+00, 3.171336531467871e+02, -2.906743678741353e+01, 2.963307233584377e+05
160, 6.664699912070000e-01, 3.957289370556494e-02, 1.285338037142068e+00, 3.190234095368067e+02, -2.997930270945978e+01, 2.956245215166326e+05
161, 6.812700033190000e-01, 3.816515293304169e-02, 1.271847054558029e+00, 3.200535909275076e+02, -3.079389684057604e+01, 2.928419642920205e+05
162, 6.958900094030001e-01, 3.674225211597043e-02, 1.272628975436486e+00, 3.197852405842362e+02, -3.146401210017223e+01, 2.929931365183250e+05
163, 7.103199958800001e-01, 3.530689307158652e-02, 1.274849529114585e+00, 3.195140040078659e+02, -3.211303294078558e+01, 2.934491478889682e+05
164, 7.245299816130000e-01, 3.386376679305321e-02, 1.275283374741709e+00, 3.192720165693647e+02, -3.274640819478127e+01, 2.935284343632110e+05
165, 7.385200262070000e-01, 3.241453277608040e-02, 1.276392448967384e+00, 3.189567946162418e+02, -3.335487808646145e+01, 2.937456303113656e+05
166, 7.522799968720000e-01, 3.096181144522562e-02, 1.278384595319690e+00, 3.184920521725159e+02, -3.393121871704624e+01, 2.941394226802224e+05
167, 7.657799720760000e-01, 2.951033727360171e-02, 1.280871210515293e+00, 3.179774996817543e+02, -3.448675444188327e+01, 2.946347182439765e+05
168, 7.790099978450000e-01, 2.806276676215449e-02, 1.283643701843287e+00, 3.173771577098768e+02, -3.501820436093431e+01, 2.951847876417898e+05
169, 7.919700145720000e-01, 2.662062628442961e-02, 1.286753668918172e+00, 3.167147700676822e+02, -3.552853917569082e+01, 2.958024038468971e+05
170, 8.046399950980000e-01, 2.518763605296113e-02, 1.290143712819708e+00, 3.159921753952732e+02, -3.601867748930713e+01, 2.964756354083737e+05
171, 8.170099854470000e-01, 2.376642068849115e-02, 1.293775870994600e+00, 3.151979060717767e+02, -3.648692717942723e+01, 2.971957238975079e+05
172, 8.290500044819999e-01, 2.236196298315981e-02, 1.297618319509135e+00, 3.143345360738391e+02, -3.693412264511238e+01, 2.979562212388818e+05
173, 8.407700061800000e-01, 2.097463226217677e-02, 1.301696627736392e+00, 3.134240984455248e+02, -3.736236216710671e+01, 2.987642296789117e+05
174, 8.521599769590000e-01, 1.960709133914372e-02, 1.305952080299783e+00, 3.124325150064810e+02, -3.776716445552697e+01, 2.996050038762146e+05
175, 8.631799817090000e-01, 1.826569132102762e-02, 1.310415389181670e+00, 3.113855268590671e+02, -3.815192826551017e+01, 3.004870086908352e+05
176, 8.738499879840000e-01, 1.694956337677533e-02, 1.315036929416082e+00, 3.102599256830708e+02, -3.851238504190178e+01, 3.013982023049736e+05
177, 8.841500282290000e-01, 1.566269158090452e-02, 1.319855486008467e+00, 3.090732710568173e+02, -3.885049447117044e+01, 3.023481960254531e+05
178, 8.940600156780000e-01, 1.440916392228702e-02, 1.324832133951526e+00, 3.078080226173589e+02, -3.916329352741672e+01, 3.033276439046584e+05
179, 9.035800099370001e-01, 1.319055953446835e-02, 1.329995448609689e+00, 3.064722367487973e+02, -3.945065890188227e+01, 3.043433374187475e+05
180, 9.126999974250000e-01, 1.200973104171110e-02, 1.335333507349942e+00, 3.050534562739754e+02, -3.970999562818078e+01, 3.053920624793899e+05
181, 9.214000105860000e-01, 1.087086069705918e-02, 1.340852665521609e+00, 3.035471369279852e+02, -3.994010309718217e+01, 3.064750619489572e+05
182, 9.296900033950000e-01, 9.774221272349531e-03, 1.346567608515230e+00, 3.019510694348653e+02, -4.013878819732795e+01, 3.075955215142432e+05
183, 9.375399947170000e-01, 8.725349486403867e-03, 1.352481906394123e+00, 3.002541481550369e+02, -4.030434822799651e+01, 3.087537090087485e+05
184, 9.449599981310000e-01, 7.724467125531491e-03, 1.358615229626192e+00, 2.984474627669925e+02, -4.043382627944324e+01, 3.099535047914051e+05
185, 9.519400000570000e-01, 6.774428848839826e-03, 1.364984878773378e+00, 2.965160319494591e+02, -4.052439670807630e+01, 3.111979505581899e+05
186, 9.584699869160000e-01, 5.878077433056352e-03, 1.371619422295221e+00, 2.944516701145028e+02, -4.057363397448868e+01, 3.124929882134895e+05
187, 9.645400047300000e-01, 5.038225493362627e-03, 1.378533897941938e+00, 2.922263108190870e+02, -4.057662181690932e+01, 3.138404868981969e+05
188, 9.701499938960000e-01, 4.256268552403566e-03, 1.385789779735326e+00, 2.898284157782812e+02, -4.053020601341854e+01, 3.152534049046231e+05
189, 9.752799868580000e-01, 3.536324145770189e-03, 1.393417534304831e+00, 2.872140991953881e+02, -4.042802461038100e+01, 3.167362069081971e+05
190, 9.799500107769999e-01, 2.876826092032643e-03, 1.401520155295373e+00, 2.843447616350253e+02, -4.026263820389310e+01, 3.183094634691035e+05
191, 9.841300249100000e-01, 2.283176811071472e-03, 1.410218128993632e+00, 2.811567512103508e+02, -4.002540156233287e+01, 3.199963442319888e+05
192, 9.878399968150000e-01, 1.753609743384430e-03, 1.419632949931018e+00, 2.775310955783473e+02, -3.969720654873668e+01, 3.218174894510429e+05
193, 9.910500049590000e-01, 1.293363843462116e-03, 1.430241161134739e+00, 2.733992827851330e+02, -3.926871254656256e+01, 3.238737554370298e+05
194, 9.937800168990000e-01, 9.004365425509819e-04, 1.441968043667027e+00, 2.680705699377664e+02, -3.863902588732751e+01, 3.261141105479969e+05
195, 9.960200190539999e-01, 5.769983605901485e-04, 1.457594148745567e+00, 2.618168430177938e+02, -3.784688334478255e+01, 3.291607156444089e+05
196, 9.977599978450000e-01, 3.251111630156300e-04, 1.480079514724522e+00, 2.521263405530344e+02, -3.652832695568958e+01, 3.335382935900362e+05
197, 9.990000128750000e-01, 1.452537504052920e-04, 1.495716952207590e+00, 2.306177994903444e+02, -3.346614897908697e+01, 3.359183665547374e+05
198, 9.997500181200000e-01, 3.632896519016437e-05, 1.647139692692317e+00, 2.179554730164736e+02, -3.165925748996400e+01, 3.684211899139000e+05
199, 1.000000000000000e+00, 0.000000000000000e+00, 1.533095258463372e+00, 0.000000000000000e+00, 6.967890955084443e+00, 3.390012785358757e+05
