case_id,mach,aoa_deg,iterations,surface_rows,runtime_seconds,final_rms_rho,final_rms_rhoe,cp_min,cp_max,cp_range
mach_0p7469_aoa_m0p329,0.746875,-0.32894736842105265,162,200,9.475184743998398,-8.016072368,-2.499922095,-0.8837623522095727,1.1524147411953154,2.036177093404888
mach_0p7469_aoa_m0p099,0.746875,-0.09868421052631593,140,200,1.4066374530011672,-8.008978387,-2.494264323,-0.7933642460142514,1.1469078086712783,1.9402720546855297
mach_0p7469_aoa_p0p132,0.746875,0.13157894736842102,139,200,1.319006026002171,-8.018630582,-2.503925392,-0.8133087684047036,1.1439670356586074,1.957275804063311
mach_0p7469_aoa_p0p362,0.746875,0.36184210526315796,167,200,1.678565994996461,-8.023611597,-2.508296464,-0.9028926498944533,1.1473854595792432,2.0502781094736964
mach_0p7469_aoa_p0p592,0.746875,0.5921052631578947,170,200,8.669648639996012,-8.016939062,-2.50271779,-0.9881375160051097,1.1476929849183246,2.135830500923434
mach_0p7469_aoa_p0p822,0.746875,0.8223684210526314,158,200,1.5853839590054122,-8.021859468,-2.508393121,-1.0621477846545953,1.145278236059418,2.2074260207140135
mach_0p7469_aoa_p1p053,0.746875,1.0526315789473681,153,200,1.6644556850005756,-8.061424271,-2.548682724,-1.1207662211337253,1.1405798913313492,2.261346112465074
mach_0p7469_aoa_p1p283,0.746875,1.2828947368421053,143,200,1.553438584000105,-8.025472247,-2.515491887,-1.1635655902726074,1.1338907024449445,2.297456292717552
mach_0p7469_aoa_p1p513,0.746875,1.513157894736842,131,200,1.3564396840010886,-8.003018013,-2.493026439,-1.2084294070638504,1.1380337783498438,2.346463185413694
mach_0p7469_aoa_p1p743,0.746875,1.7434210526315788,122,200,1.5441539530002046,-8.034794516,-2.531781634,-1.2551540511217711,1.1408369538327947,2.395991004954566
mach_0p7469_aoa_p1p974,0.746875,1.973684210526316,122,200,8.390017224002804,-8.051240393,-2.542811759,-1.286050262810801,1.1419888607428303,2.4280391235536314
mach_0p7469_aoa_p2p204,0.746875,2.2039473684210527,119,200,1.2365336700022453,-8.057230041,-2.543486051,-1.3169909730106368,1.1416429271653719,2.4586339001760087
mach_0p7469_aoa_p2p434,0.746875,2.4342105263157894,115,200,1.238823275998584,-8.045919562,-2.534795355,-1.349620150979611,1.13991879065025,2.489538941629861
mach_0p7469_aoa_p2p664,0.746875,2.664473684210526,122,200,1.432715470000403,-8.018543155,-2.501625271,-1.3841147756677312,1.1369131453896268,2.521027921057358
mach_0p7469_aoa_p2p895,0.746875,2.894736842105263,129,200,1.3726873900013743,-8.037905456,-2.517587955,-1.4201423900876515,1.1327182053454665,2.552860595433118
mach_0p7469_aoa_p3p125,0.746875,3.125,111,200,1.1780107319937088,-8.052094633,-2.500343467,-1.4538394162067045,1.132176111494696,2.5860155277014005
mach_0p7547_aoa_m1p250,0.7546875,-1.25,133,200,8.370061902998714,-8.014706437,-2.507192091,-1.1588911804134931,1.1489341943694311,2.307825374782924
mach_0p7547_aoa_m1p020,0.7546875,-1.0197368421052633,145,200,1.6548196250005276,-8.042029781,-2.529425038,-1.1244614468295306,1.1541281233909695,2.2785895702205003
mach_0p7547_aoa_m0p789,0.7546875,-0.7894736842105263,152,200,1.4785952259990154,-8.05207403,-2.537998129,-1.0711206624949294,1.157144669235255,2.228265331730184
mach_0p7547_aoa_m0p559,0.7546875,-0.5592105263157895,159,200,1.5110944769985508,-8.039773419,-2.52621824,-1.0033566168135248,1.15772042697094,2.1610770437844646
mach_0p7547_aoa_m0p329,0.7546875,-0.32894736842105265,161,200,1.4935866289961268,-8.018913613,-2.503263083,-0.9274168893918774,1.1554736007459685,2.0828904901378458
mach_0p7547_aoa_m0p099,0.7546875,-0.09868421052631593,156,200,8.775307459996839,-8.018419535,-2.501862577,-0.841068884627717,1.150095604068388,1.991164488696105
mach_0p7547_aoa_p0p132,0.7546875,0.13157894736842102,163,200,1.6347384489999968,-8.016617612,-2.500302647,-0.8568467260806609,1.1471327484634475,2.003979474544108
mach_0p7547_aoa_p0p362,0.7546875,0.36184210526315796,166,200,1.55240518500068,-8.01532539,-2.500970345,-0.9439224424629601,1.1505033493070203,2.0944257917699804
mach_0p7547_aoa_p0p592,0.7546875,0.5921052631578947,160,200,1.5567203529935796,-8.012834177,-2.49889093,-1.0164858223775721,1.1510145980888924,2.1675004204664647
mach_0p7547_aoa_p0p822,0.7546875,0.8223684210526314,154,200,1.573077403998468,-8.024303762,-2.511976124,-1.0680029733647358,1.1489998309516771,2.217002804316413
mach_0p7547_aoa_p1p053,0.7546875,1.0526315789473681,144,200,8.410814549999486,-8.018283382,-2.507924957,-1.1281032047530883,1.14481490354265,2.2729181082957384
mach_0p7547_aoa_p1p283,0.7546875,1.2828947368421053,131,200,1.230940051995276,-8.031010507,-2.522551189,-1.1595755447034983,1.138730332217194,2.2983058769206925
mach_0p7547_aoa_p1p513,0.7546875,1.513157894736842,123,200,1.2682988239976112,-8.008142699,-2.50218527,-1.2125139353602719,1.140374395332211,2.352888330692483
mach_0p7547_aoa_p1p743,0.7546875,1.7434210526315788,118,200,1.1245670029966277,-8.023118254,-2.519176563,-1.2463246251846085,1.1435127637756781,2.3898373889602866
mach_0p7547_aoa_p1p974,0.7546875,1.973684210526316,116,200,1.0785098859996651,-8.043336541,-2.53298774,-1.2746679394161162,1.145063289995552,2.419731229411668
mach_0p7547_aoa_p2p204,0.7546875,2.2039473684210527,117,200,1.1061335269987467,-8.04359071,-2.532588018,-1.3050231418025378,1.145154882615595,2.4501780244181326
mach_0p7547_aoa_p2p434,0.7546875,2.4342105263157894,137,200,1.3603564259974519,-8.014561217,-2.495549915,-1.3382522506314392,1.1439010398388876,2.4821532904703267
mach_0p7547_aoa_p2p664,0.7546875,2.664473684210526,122,200,8.290173072004109,-8.036525419,-2.514575595,-1.3722373470397198,1.1414131263990905,2.51365047343881
mach_0p7547_aoa_p2p895,0.7546875,2.894736842105263,134,200,1.2741155219991924,-8.018801518,-2.491019002,-1.404423333185999,1.1377987672256182,2.5422221004116174
mach_0p7547_aoa_p3p125,0.7546875,3.125,141,200,2.1037932570034172,-8.009475592,-2.485822105,-1.4341400343720545,1.1337589891062647,2.5678990234783194
mach_0p7625_aoa_m1p250,0.7625,-1.25,124,200,1.4469974559979164,-8.015118662,-2.505559332,-1.1466319124883633,1.153564747863168,2.3001966603515314
mach_0p7625_aoa_m1p020,0.7625,-1.0197368421052633,134,200,1.4371699480034295,-8.020269471,-2.508499814,-1.123492137313335,1.1581864409770921,2.2816785782904274
mach_0p7625_aoa_m0p789,0.7625,-0.7894736842105263,146,200,1.382188473995484,-8.020221169,-2.507457813,-1.0689058141110714,1.1607162127743604,2.2296220268854317
mach_0p7625_aoa_m0p559,0.7625,-0.5592105263157895,149,200,1.3915661940045538,-8.036002919,-2.520957789,-1.0308635700471005,1.1609137938802723,2.1917773639273728
mach_0p7625_aoa_m0p329,0.7625,-0.32894736842105265,163,200,1.508782008997514,-8.009194325,-2.494831586,-0.9657668560218632,1.158508346214822,2.124275202236685
mach_0p7625_aoa_m0p099,0.7625,-0.09868421052631593,168,200,1.5883284289957373,-8.023215301,-2.505430328,-0.8872957799623366,1.1532909620557439,2.0405867420180805
mach_0p7625_aoa_p0p132,0.7625,0.13157894736842102,167,200,1.7319072559985216,-8.013133278,-2.495368365,-0.8991506457851978,1.1503029751544351,2.049453620939633
mach_0p7625_aoa_p0p362,0.7625,0.36184210526315796,158,200,1.8476823329983745,-8.002114754,-2.486790778,-0.9693107137206223,1.153619104206164,2.1229298179267864
mach_0p7625_aoa_p0p592,0.7625,0.5921052631578947,157,200,1.6507763609988615,-8.030448135,-2.517692628,-1.0338730228231325,1.1543549252042296,2.188227948027362
mach_0p7625_aoa_p0p822,0.7625,0.8223684210526314,142,200,1.717366236000089,-8.005763623,-2.498967776,-1.0897885595653505,1.1527333819426437,2.242521941507994
mach_0p7625_aoa_p1p053,0.7625,1.0526315789473681,131,200,1.362962876999518,-8.046665571,-2.540331083,-1.1231027979925146,1.1490447590731843,2.272147557065699
mach_0p7625_aoa_p1p283,0.7625,1.2828947368421053,123,200,1.9161786949989619,-8.028762603,-2.523189854,-1.1653664468030382,1.143534679027644,2.3089011258306824
mach_0p7625_aoa_p1p513,0.7625,1.513157894736842,120,200,1.175649937002163,-8.031730817,-2.525773979,-1.2069831859555884,1.142682619966086,2.349665805921674
mach_0p7625_aoa_p1p743,0.7625,1.7434210526315788,119,200,1.1587607880064752,-8.010981113,-2.498665414,-1.2341491646551757,1.146143789746081,2.3802929544012565
mach_0p7625_aoa_p1p974,0.7625,1.973684210526316,131,200,1.3092773460011813,-8.077549022,-2.554024708,-1.2622766765786544,1.1480734196023623,2.4103500961810167
mach_0p7625_aoa_p2p204,0.7625,2.2039473684210527,135,200,1.3597913029952906,-8.016513537,-2.492873414,-1.2941553671316475,1.1485716026010648,2.4427269697327123
mach_0p7625_aoa_p2p434,0.7625,2.4342105263157894,142,200,1.394077857999946,-8.016748265,-2.485387244,-1.3240484592289443,1.1477872952846704,2.4718357545136147
mach_0p7625_aoa_p2p664,0.7625,2.664473684210526,126,200,1.239537447996554,-8.031874321,-2.509184432,-1.3536700330352216,1.1457901329417026,2.499460165976924
mach_0p7625_aoa_p2p895,0.7625,2.894736842105263,125,200,1.2660939329944085,-8.030498777,-2.505752549,-1.3840129520763207,1.1426644620627977,2.5266774141391184
mach_0p7625_aoa_p3p125,0.7625,3.125,134,200,1.3521619910025038,-8.06002467,-2.536058734,-1.414582877671756,1.138492458761697,2.553075336433453
mach_0p7703_aoa_m1p250,0.7703125,-1.25,133,200,1.365699793001113,-8.026539023,-2.510931359,-1.1473311970089415,1.1581311601189361,2.305462357127878
mach_0p7703_aoa_m1p020,0.7703125,-1.0197368421052633,134,200,1.4375411930013797,-8.007806282,-2.495579619,-1.1113352727719306,1.1622000185447092,2.27353529131664
mach_0p7703_aoa_m0p789,0.7703125,-0.7894736842105263,146,200,1.551178007000999,-8.017406421,-2.499830672,-1.0832029561985395,1.1642546759466255,2.247457632145165
mach_0p7703_aoa_m0p559,0.7703125,-0.5592105263157895,147,200,1.4381027760027791,-8.00540806,-2.489550435,-1.0349194993510058,1.1640936329739189,2.1990131323249247
mach_0p7703_aoa_m0p329,0.7703125,-0.32894736842105265,169,200,1.5901293819988496,-8.025991827,-2.507110942,-0.9790462339797221,1.1615334676423166,2.1405797016220385
mach_0p7703_aoa_m0p099,0.7703125,-0.09868421052631593,168,200,1.862474868998106,-8.014350962,-2.498170571,-0.9206008112475449,1.156506133820318,2.0771069450678628
mach_0p7703_aoa_p0p132,0.7703125,0.13157894736842102,167,200,1.5802989389994764,-8.011730437,-2.49547234,-0.9356949497849477,1.153494449009854,2.089189398794802
mach_0p7703_aoa_p0p362,0.7703125,0.36184210526315796,162,200,1.6195237700012513,-8.034822344,-2.518681452,-0.9978145062796426,1.1567487460638426,2.1545632523434852
mach_0p7703_aoa_p0p592,0.7703125,0.5921052631578947,145,200,1.5274283730032039,-8.009736853,-2.497358837,-1.0393950374265128,1.1576948368780615,2.1970898743045746
mach_0p7703_aoa_p0p822,0.7703125,0.8223684210526314,134,200,1.2973764400012442,-8.005983634,-2.495812844,-1.0914706096593978,1.1564510012596485,2.2479216109190463
mach_0p7703_aoa_p1p053,0.7703125,1.0526315789473681,127,200,1.3677796200063312,-8.023268586,-2.514659879,-1.1190612872561376,1.1532324206582678,2.2722937079144057
mach_0p7703_aoa_p1p283,0.7703125,1.2828947368421053,123,200,1.2267851869983133,-8.015439081,-2.498326164,-1.1679559160429096,1.1482199869206844,2.316175902963594
mach_0p7703_aoa_p1p513,0.7703125,1.513157894736842,121,200,1.72477524200076,-8.063526479,-2.555389829,-1.195559841575566,1.1450012507785996,2.3405610923541653
mach_0p7703_aoa_p1p743,0.7703125,1.7434210526315788,125,200,1.2136969640050665,-8.075223496,-2.553267243,-1.221154603244714,1.1487331545213066,2.369887757766021
mach_0p7703_aoa_p1p974,0.7703125,1.973684210526316,146,200,1.397061962998123,-8.014666357,-2.489066181,-1.2498650819669428,1.1509958486223317,2.4008609305892747
mach_0p7703_aoa_p2p204,0.7703125,2.2039473684210527,111,200,1.0325198450009339,-8.061881298,-2.524473047,-1.2797940953074698,1.1518997159805884,2.431693811288058
mach_0p7703_aoa_p2p434,0.7703125,2.4342105263157894,149,200,1.43810369700077,-8.03265157,-2.513172997,-1.3108796282865325,1.1515368465474507,2.462416474833983
mach_0p7703_aoa_p2p664,0.7703125,2.664473684210526,132,200,1.3633440300036455,-8.031953554,-2.511045594,-1.3391192410290664,1.1499939348187025,2.489113175847769
mach_0p7703_aoa_p2p895,0.7703125,2.894736842105263,107,200,1.036268014999223,-8.035230995,-2.497314384,-1.365500545928644,1.1473611353732283,2.5128616813018723
mach_0p7703_aoa_p3p125,0.7703125,3.125,145,200,1.3461600779992295,-8.065440498,-2.537716178,-1.390169666191734,1.143746558454957,2.533916224646691
mach_0p7781_aoa_m1p250,0.778125,-1.25,135,200,1.3121248759998707,-8.019217484,-2.505809575,-1.153297419130459,1.162568379368819,2.315865798499278
mach_0p7781_aoa_m1p020,0.778125,-1.0197368421052633,142,200,1.294560875998286,-8.033574289,-2.518131584,-1.1010482532603307,1.1661423689510215,2.267190622211352
mach_0p7781_aoa_m0p789,0.778125,-0.7894736842105263,148,200,1.3304966840005363,-8.020436775,-2.50125993,-1.0787606273717798,1.1677670476596613,2.246527675031441
mach_0p7781_aoa_m0p559,0.778125,-0.5592105263157895,171,200,1.6208785799972247,-8.009097869,-2.488935104,-1.0319962347906373,1.1672868032677468,2.1992830380583843
mach_0p7781_aoa_m0p329,0.778125,-0.32894736842105265,166,200,1.5639397870036191,-8.019241624,-2.500087887,-1.0024127900411082,1.1646239414822301,2.1670367315233383
mach_0p7781_aoa_m0p099,0.778125,-0.09868421052631593,166,200,1.505180880005355,-8.015631667,-2.498592355,-0.9480199970565705,1.1597627355848248,2.1077827326413954
mach_0p7781_aoa_p0p132,0.778125,0.13157894736842102,164,200,1.6742357909970451,-8.023170927,-2.508595416,-0.9540906575663173,1.1567493351711622,2.1108399927374792
mach_0p7781_aoa_p0p362,0.778125,0.36184210526315796,164,200,1.54727424900193,-8.007342943,-2.488292295,-1.005061539464495,1.159917133873425,2.16497867333792
mach_0p7781_aoa_p0p592,0.778125,0.5921052631578947,158,200,1.7998610549984733,-8.01140324,-2.491012985,-1.0563490229568044,1.1610398231787835,2.217388846135588
mach_0p7781_aoa_p0p822,0.778125,0.8223684210526314,140,200,1.3830278640016331,-8.024745129,-2.505826407,-1.0803178563046243,1.160138897053923,2.240456753358547
mach_0p7781_aoa_p1p053,0.778125,1.0526315789473681,133,200,1.247270166000817,-8.000294276,-2.485330649,-1.125211868501145,1.1573415505811204,2.2825534190822654
mach_0p7781_aoa_p1p283,0.778125,1.2828947368421053,126,200,1.1340924780015484,-8.004703358,-2.489621523,-1.1581642541202002,1.1528041619720029,2.3109684160922033
mach_0p7781_aoa_p1p513,0.778125,1.513157894736842,127,200,1.1460253990007914,-8.026957093,-2.503955223,-1.1794753556807476,1.1472612472224002,2.3267366029031478
mach_0p7781_aoa_p1p743,0.778125,1.7434210526315788,123,200,1.4431863130012061,-8.001895463,-2.475023611,-1.20720642832416,1.1512612921806618,2.3584677205048217
mach_0p7781_aoa_p1p974,0.778125,1.973684210526316,126,200,1.2557511019986123,-8.113709241,-2.58060527,-1.2435566193672158,1.153885538158701,2.3974421575259166
mach_0p7781_aoa_p2p204,0.778125,2.2039473684210527,141,200,1.271732064000389,-8.026731009,-2.505092328,-1.2772236244586344,1.1551550493859433,2.4323786738445774
mach_0p7781_aoa_p2p434,0.778125,2.4342105263157894,137,200,1.245459152996773,-8.006797313,-2.48594963,-1.3038745067567963,1.1551854487032012,2.4590599554599972
mach_0p7781_aoa_p2p664,0.778125,2.664473684210526,149,200,1.6685207780028577,-8.009330551,-2.490894128,-1.329446906116039,1.1540841113942457,2.483531017510285
mach_0p7781_aoa_p2p895,0.778125,2.894736842105263,143,200,1.4112273840000853,-8.003746444,-2.482644771,-1.3495711998500701,1.1519301637879233,2.5015013636379937
mach_0p7781_aoa_p3p125,0.778125,3.125,132,200,1.2132615839946084,-8.001584092,-2.481897431,-1.369992364476593,1.1488121469210302,2.518804511397623
mach_0p7859_aoa_m1p250,0.7859375,-1.25,145,200,1.346486096001172,-8.033526328,-2.516329897,-1.1466922148264171,1.166958495960143,2.3136507107865603
mach_0p7859_aoa_m1p020,0.7859375,-1.0197368421052633,148,200,1.368387499001983,-8.006231691,-2.487058207,-1.1130678169474342,1.1700261818081867,2.283093998755621
mach_0p7859_aoa_m0p789,0.7859375,-0.7894736842105263,168,200,1.5032653790040058,-8.016505081,-2.496103775,-1.0650302729307972,1.1712453830771938,2.236275656007991
mach_0p7859_aoa_m0p559,0.7859375,-0.5592105263157895,169,200,1.5880742329973145,-8.002653466,-2.484652762,-1.043857604163313,1.1705139841692005,2.2143715883325132
mach_0p7859_aoa_m0p329,0.7859375,-0.32894736842105265,168,200,1.631652338001004,-8.034280222,-2.516014641,-0.9965177397377218,1.1677827004484276,2.1643004401861496
mach_0p7859_aoa_m0p099,0.7859375,-0.09868421052631593,156,200,1.4240542230036226,-8.039267866,-2.52312633,-0.9637778152241576,1.1631043058297958,2.1268821210539537
mach_0p7859_aoa_p0p132,0.7859375,0.13157894736842102,156,200,1.7873622709958,-8.036187814,-2.517000995,-0.9761917146599154,1.1600739838214638,2.1362656984813793
mach_0p7859_aoa_p0p362,0.7859375,0.36184210526315796,173,200,1.5404245579993585,-8.007179829,-2.490775002,-1.0119309778464725,1.1631485320869284,2.1750795099334006
mach_0p7859_aoa_p0p592,0.7859375,0.5921052631578947,173,200,1.5740491030010162,-8.028042185,-2.50908891,-1.0496815253467202,1.1643920582369494,2.2140735835836693
mach_0p7859_aoa_p0p822,0.7859375,0.8223684210526314,155,200,1.429773629999545,-8.010387824,-2.489184078,-1.0800791879110527,1.1637799989344737,2.243859186845526
mach_0p7859_aoa_p1p053,0.7859375,1.0526315789473681,139,200,1.250886484995135,-8.016955019,-2.499329996,-1.1206156167578936,1.1613858000093111,2.282001416767205
mach_0p7859_aoa_p1p283,0.7859375,1.2828947368421053,136,200,1.2900301730041974,-8.033934615,-2.516993816,-1.1386677781461334,1.1573496210797767,2.29601739922591
mach_0p7859_aoa_p1p513,0.7859375,1.513157894736842,132,200,1.2462832930032164,-8.003146665,-2.480350559,-1.1701074699984382,1.1517866437191198,2.321894113717558
mach_0p7859_aoa_p1p743,0.7859375,1.7434210526315788,135,200,1.1994937440031208,-8.019805542,-2.497429832,-1.2100298639456435,1.1538326945165944,2.363862558462238
mach_0p7859_aoa_p1p974,0.7859375,1.973684210526316,129,200,1.2736879410003894,-8.029210792,-2.485850416,-1.2346918066210844,1.1567237925479457,2.3914155991690302
mach_0p7859_aoa_p2p204,0.7859375,2.2039473684210527,123,200,1.3949520499954815,-8.0235127,-2.504163059,-1.2590315605740707,1.1583302181848607,2.4173617787589317
mach_0p7859_aoa_p2p434,0.7859375,2.4342105263157894,130,200,1.4370475769974291,-8.079250504,-2.54314831,-1.282667124620564,1.1587373431039527,2.441404467724517
mach_0p7859_aoa_p2p664,0.7859375,2.664473684210526,115,200,1.197699875003309,-8.004941801,-2.463958933,-1.3056522375792476,1.1580502917371247,2.4637025293163726
mach_0p7859_aoa_p2p895,0.7859375,2.894736842105263,126,200,1.265313021998736,-8.035750195,-2.499651742,-1.3303843876498995,1.1563344971680987,2.486718884817998
mach_0p7859_aoa_p3p125,0.7859375,3.125,159,200,1.5941714700020384,-8.015319781,-2.493488584,-1.3532050342626605,1.153673540353951,2.5068785746166116
mach_0p7937_aoa_m1p250,0.79375,-1.25,150,200,1.4112804659962421,-8.020758793,-2.501779098,-1.1293482982419218,1.171252746234073,2.300601044475995
mach_0p7937_aoa_m1p020,0.79375,-1.0197368421052633,168,200,2.1035837219969835,-8.009493647,-2.489010695,-1.1111383544444513,1.1738472950409415,2.284985649485393
mach_0p7937_aoa_m0p789,0.79375,-0.7894736842105263,172,200,1.664214707998326,-8.000282658,-2.481914979,-1.0719484100421384,1.1747182068439626,2.2466666168861007
mach_0p7937_aoa_m0p559,0.79375,-0.5592105263157895,174,200,1.6516985289999866,-8.004132589,-2.488540187,-1.0343346036544994,1.1738018807518984,2.2081364844063978
mach_0p7937_aoa_m0p329,0.79375,-0.32894736842105265,157,200,1.565023866998672,-8.019407064,-2.502055035,-1.0055821797751143,1.1710583978735816,2.176640577648696
mach_0p7937_aoa_m0p099,0.79375,-0.09868421052631593,149,200,1.3875889359987923,-8.035450553,-2.516447406,-0.965112706653108,1.1665054281443594,2.1316181347974674
mach_0p7937_aoa_p0p132,0.79375,0.13157894736842102,144,200,1.3579125209944323,-8.010590541,-2.498197461,-0.9719464002761472,1.16346849997381,2.135414900249957
mach_0p7937_aoa_p0p362,0.79375,0.36184210526315796,152,200,1.5474446680018445,-8.015428603,-2.499402637,-1.018514101619391,1.1664706419400817,2.1849847435594727
mach_0p7937_aoa_p0p592,0.79375,0.5921052631578947,177,200,1.6004260740010068,-8.004881086,-2.485700541,-1.0392536796063891,1.167776428963446,2.2070301085698354
