case_id,mach,aoa_deg,iterations,surface_rows,runtime_seconds,final_rms_rho,final_rms_rhoe,cp_min,cp_max,cp_range
mach_0p7937_aoa_p0p822,0.79375,0.8223684210526314,175,200,2.333146928998758,-8.018804363,-2.496982027,-1.0838613237431187,1.1673986022291842,2.251259925972303
mach_0p7937_aoa_p1p053,0.79375,1.0526315789473681,150,200,1.5686992889968678,-8.013525322,-2.492418519,-1.0985604544889516,1.1653638311720138,2.2639242856609654
mach_0p7937_aoa_p1p283,0.79375,1.2828947368421053,142,200,1.3634381399970152,-8.011282224,-2.493789291,-1.1368885923380605,1.1617658319794588,2.2986544243175193
mach_0p7937_aoa_p1p513,0.79375,1.513157894736842,139,200,1.2715387029966223,-8.014019286,-2.496594573,-1.167816138396355,1.1566901929324171,2.324506331328772
mach_0p7937_aoa_p1p743,0.79375,1.7434210526315788,134,200,1.3243349589974969,-8.029493929,-2.513309823,-1.1883105246214976,1.156357390036404,2.3446679146579017
mach_0p7937_aoa_p1p974,0.79375,1.973684210526316,148,200,1.4224437919983757,-8.015908303,-2.491523523,-1.2119371389296822,1.1595017793308477,2.37143891826053
mach_0p7937_aoa_p2p204,0.79375,2.2039473684210527,121,200,1.5356112560039037,-8.032887397,-2.507182085,-1.2386933629434196,1.1614373791299246,2.400130742073344
mach_0p7937_aoa_p2p434,0.79375,2.4342105263157894,145,200,1.4895154789992375,-8.023526346,-2.500681613,-1.2664230216922558,1.1622069741667678,2.4286299958590236
mach_0p7937_aoa_p2p664,0.79375,2.664473684210526,187,200,1.7407794350001495,-8.00498828,-2.485012348,-1.2910260546500985,1.161914000496186,2.4529400551462848
mach_0p7937_aoa_p2p895,0.79375,2.894736842105263,137,200,1.33954812400043,-8.019332297,-2.497837776,-1.309921605463618,1.1606373037157223,2.4705589091793403
mach_0p7937_aoa_p3p125,0.79375,3.125,131,200,1.1850535639969166,-8.0453174,-2.508896482,-1.3262470414682206,1.158447545621704,2.4846945870899244
mach_0p8016_aoa_m1p250,0.8015625,-1.25,168,200,1.5098569190013222,-8.024468871,-2.502731473,-1.1376836851822405,1.1754231337813676,2.3131068189636084
mach_0p8016_aoa_m1p020,0.8015625,-1.0197368421052633,170,200,1.6664966979951714,-8.005253764,-2.485290492,-1.0909498937032525,1.1776128885673078,2.2685627822705605
mach_0p8016_aoa_m0p789,0.8015625,-0.7894736842105263,172,200,1.7916234959993744,-8.003873527,-2.486085242,-1.075435312710735,1.178193171857148,2.2536284845678827
mach_0p8016_aoa_m0p559,0.8015625,-0.5592105263157895,159,200,1.8836915220017545,-8.01724413,-2.499822931,-1.0365942886736998,1.1771285632444308,2.2137228519181305
mach_0p8016_aoa_m0p329,0.8015625,-0.32894736842105265,151,200,1.4640171869978076,-8.065052073,-2.546248275,-1.0042882293425932,1.1744021847221793,2.1786904140647723
mach_0p8016_aoa_m0p099,0.8015625,-0.09868421052631593,141,200,1.298055851002573,-8.014745041,-2.501331723,-0.9693273659771969,1.1699901941813535,2.1393175601585503
mach_0p8016_aoa_p0p132,0.8015625,0.13157894736842102,138,200,1.207907616000739,-8.029401036,-2.508198354,-0.9874975565929173,1.1669339544769513,2.1544315110698684
mach_0p8016_aoa_p0p362,0.8015625,0.36184210526315796,145,200,1.307963279003161,-8.014180423,-2.497259297,-1.0037337736283698,1.169849150497176,2.1735829241255455
mach_0p8016_aoa_p0p592,0.8015625,0.5921052631578947,173,200,1.6694885910037556,-8.028119046,-2.506356567,-1.0467501160820134,1.1711951912886762,2.2179453073706896
mach_0p8016_aoa_p0p822,0.8015625,0.8223684210526314,173,200,1.7112857030006126,-8.01347558,-2.494063009,-1.0602369093574466,1.1709909171506883,2.231227826508135
mach_0p8016_aoa_p1p053,0.8015625,1.0526315789473681,173,200,1.6557946909961174,-8.015485703,-2.493875825,-1.1024148040556634,1.169270375364895,2.271685179420558
mach_0p8016_aoa_p1p283,0.8015625,1.2828947368421053,152,200,1.5376985169932595,-8.008744537,-2.486259989,-1.126135003212848,1.166084303558902,2.29221930677175
mach_0p8016_aoa_p1p513,0.8015625,1.513157894736842,151,200,1.44891251300578,-8.019315746,-2.501964569,-1.1445573944528746,1.1615364740260388,2.3060938684789134
mach_0p8016_aoa_p1p743,0.8015625,1.7434210526315788,157,200,1.4106910759946913,-8.004698995,-2.481782523,-1.1862592380761765,1.1588784764793305,2.345137714555507
mach_0p8016_aoa_p1p974,0.8015625,1.973684210526316,147,200,1.5954769800009672,-8.01871406,-2.495449227,-1.2079163244008604,1.1622745767302944,2.3701909011311546
mach_0p8016_aoa_p2p204,0.8015625,2.2039473684210527,131,200,1.239978040997812,-8.00126587,-2.477452463,-1.2273606969775086,1.1644871018219585,2.391847798799467
mach_0p8016_aoa_p2p434,0.8015625,2.4342105263157894,124,200,1.2107050579943461,-8.020774131,-2.49587729,-1.2456660851271883,1.1655889333450788,2.411255018472267
mach_0p8016_aoa_p2p664,0.8015625,2.664473684210526,133,200,1.3124772110022604,-8.060449895,-2.518211415,-1.2674078149851045,1.1656695487327837,2.433077363717888
mach_0p8016_aoa_p2p895,0.8015625,2.894736842105263,132,200,1.274325142003363,-8.003139099,-2.476373187,-1.289024046234575,1.1648137114537385,2.4538377576883135
mach_0p8016_aoa_p3p125,0.8015625,3.125,145,200,1.3734561109959031,-8.024246598,-2.497710499,-1.3132886306715295,1.1630930241110091,2.4763816547825384
mach_0p8094_aoa_m1p250,0.809375,-1.25,164,200,1.6328221849980764,-8.029750146,-2.508234766,-1.1130646486445113,1.179496691722946,2.292561340367457
mach_0p8094_aoa_m1p020,0.809375,-1.0197368421052633,168,200,1.5001793440023903,-8.025885765,-2.503756522,-1.0996849961205084,1.1813340274649489,2.2810190235854573
mach_0p8094_aoa_m0p789,0.809375,-0.7894736842105263,164,200,1.551661591998709,-8.002411591,-2.48402288,-1.0595534383676806,1.1816928770145678,2.2412463153822486
mach_0p8094_aoa_m0p559,0.809375,-0.5592105263157895,148,200,1.3201950000002398,-8.020966795,-2.501601498,-1.039504260714205,1.1805308640240864,2.2200351247382915
mach_0p8094_aoa_m0p329,0.809375,-0.32894736842105265,144,200,1.284085633000359,-8.032867635,-2.515715305,-1.0030929064766967,1.1777861723095067,2.1808790787862034
mach_0p8094_aoa_m0p099,0.809375,-0.09868421052631593,162,200,1.4647080040012952,-8.02533107,-2.502068477,-0.9779857780740414,1.1735026682714556,2.151488446345497
mach_0p8094_aoa_p0p132,0.809375,0.13157894736842102,126,200,1.174345670006005,-8.035902866,-2.516791927,-0.9682458014181727,1.1704238346038423,2.1386696360220148
mach_0p8094_aoa_p0p362,0.809375,0.36184210526315796,159,200,1.5020973360005883,-8.020625606,-2.496000819,-1.0109537506013266,1.1732881000007593,2.1842418506020858
mach_0p8094_aoa_p0p592,0.809375,0.5921052631578947,152,200,1.3817736779965344,-8.040741186,-2.520994364,-1.0231812961633315,1.1746661968857626,2.1978474930490943
mach_0p8094_aoa_p0p822,0.809375,0.8223684210526314,178,200,1.6426524850030546,-8.006964231,-2.485189434,-1.0697950997538586,1.1745983760117378,2.2443934757655963
mach_0p8094_aoa_p1p053,0.809375,1.0526315789473681,170,200,1.6900417870056117,-8.027029676,-2.504358114,-1.0831171684511482,1.1731320952228386,2.256249263673987
mach_0p8094_aoa_p1p283,0.809375,1.2828947368421053,168,200,1.7204085800040048,-8.026618985,-2.504871588,-1.1220078777826914,1.1703273848332825,2.292335262615974
mach_0p8094_aoa_p1p513,0.809375,1.513157894736842,155,200,1.7065767780004535,-8.000371207,-2.47670429,-1.1439044894146224,1.1662026570470296,2.310107146461652
mach_0p8094_aoa_p1p743,0.809375,1.7434210526315788,151,200,1.65739969999413,-8.027791345,-2.507813743,-1.1593169256118367,1.161394563286437,2.320711488898274
mach_0p8094_aoa_p1p974,0.809375,1.973684210526316,158,200,1.488333937995776,-8.013613281,-2.488894275,-1.1949106303430985,1.164977019517017,2.3598876498601156
mach_0p8094_aoa_p2p204,0.809375,2.2039473684210527,147,200,1.7288658279940137,-8.05054866,-2.522645397,-1.2199153978615584,1.1674522580396018,2.3873676559011603
mach_0p8094_aoa_p2p434,0.809375,2.4342105263157894,148,200,1.5084572199994,-8.033528467,-2.506428835,-1.239536487968788,1.1688728737334613,2.4084093617022493
mach_0p8094_aoa_p2p664,0.809375,2.664473684210526,162,200,1.5088250339977094,-8.008519533,-2.485713054,-1.259422192273873,1.169316661578774,2.4287388538526473
mach_0p8094_aoa_p2p895,0.809375,2.894736842105263,132,200,2.0514142460015137,-8.007550986,-2.483041489,-1.278668641662079,1.1688809260374924,2.4475495676995713
mach_0p8094_aoa_p3p125,0.809375,3.125,131,200,1.212746541998058,-8.006272266,-2.472257873,-1.294715911305513,1.1676335604340888,2.4623494717396017
mach_0p8172_aoa_m1p250,0.8171875,-1.25,165,200,1.5304641849943437,-8.031213593,-2.506946959,-1.1120803977319949,1.18350068710682,2.295581084838815
mach_0p8172_aoa_m1p020,0.8171875,-1.0197368421052633,156,200,2.352232688004733,-8.026481249,-2.504357937,-1.0825514963325147,1.1850462985322094,2.267597794864724
mach_0p8172_aoa_m0p789,0.8171875,-0.7894736842105263,150,200,1.5038143319980009,-8.052442618,-2.531191552,-1.057179711195385,1.185222673132815,2.2424023843281997
mach_0p8172_aoa_m0p559,0.8171875,-0.5592105263157895,141,200,1.4779884939998738,-8.034789505,-2.516609848,-1.0303082779727066,1.1839670271286988,2.2142753051014052
mach_0p8172_aoa_m0p329,0.8171875,-0.32894736842105265,142,200,1.3945537660038099,-8.023117013,-2.498554273,-1.0047954007990219,1.181262875468243,2.186058276267265
mach_0p8172_aoa_m0p099,0.8171875,-0.09868421052631593,134,200,1.3655351189954672,-8.061861351,-2.534408173,-0.9671673560040641,1.1770564189819595,2.1442237749860236
mach_0p8172_aoa_p0p132,0.8171875,0.13157894736842102,157,200,1.4624117880011909,-8.00239755,-2.477472184,-0.9786189304276491,1.174003583916405,2.152622514344054
mach_0p8172_aoa_p0p362,0.8171875,0.36184210526315796,141,200,1.4179152159995283,-8.054702257,-2.52426365,-0.9928026235190514,1.1767746998547395,2.1695773233737907
mach_0p8172_aoa_p0p592,0.8171875,0.5921052631578947,149,200,1.4733188449972658,-8.004691776,-2.478349475,-1.0333516088859878,1.1781725560193315,2.2115241649053194
mach_0p8172_aoa_p0p822,0.8171875,0.8223684210526314,152,200,1.4009636880000471,-8.021080676,-2.499451439,-1.0525094229362615,1.1782194618205024,2.230728884756764
mach_0p8172_aoa_p1p053,0.8171875,1.0526315789473681,172,200,1.5251950719975866,-8.007503635,-2.482719363,-1.0865677322981426,1.1769580759287712,2.263525808226914
mach_0p8172_aoa_p1p283,0.8171875,1.2828947368421053,161,200,1.4896722289995523,-8.001307638,-2.481263248,-1.0988360705782323,1.174483493793366,2.273319564371598
mach_0p8172_aoa_p1p513,0.8171875,1.513157894736842,175,200,1.7491435670017381,-8.032147698,-2.509477543,-1.1401465256698657,1.1708030685810795,2.3109495942509453
mach_0p8172_aoa_p1p743,0.8171875,1.7434210526315788,164,200,1.5391228040025453,-8.002403231,-2.479818405,-1.1540802864850528,1.16602947124895,2.320109757734003
mach_0p8172_aoa_p1p974,0.8171875,1.973684210526316,155,200,1.3982808209984796,-8.014137925,-2.490755211,-1.1707056811255343,1.1676114027843112,2.3383170839098453
mach_0p8172_aoa_p2p204,0.8171875,2.2039473684210527,150,200,1.6548859410031582,-8.033924168,-2.514542896,-1.1994457299939534,1.1703080865406728,2.369753816534626
mach_0p8172_aoa_p2p434,0.8171875,2.4342105263157894,146,200,1.4885732539987657,-8.025853963,-2.503577369,-1.2218584681797198,1.1720242285300158,2.3938826967097357
mach_0p8172_aoa_p2p664,0.8171875,2.664473684210526,153,200,1.490297627999098,-8.003351897,-2.48063848,-1.2412812984919055,1.1728338972539123,2.4141151957458176
mach_0p8172_aoa_p2p895,0.8171875,2.894736842105263,134,200,1.2592970810001134,-8.012491996,-2.486064808,-1.2561015676125062,1.1728073051414292,2.4289088727539356
mach_0p8172_aoa_p3p125,0.8171875,3.125,128,200,1.260762636004074,-8.076035854,-2.544848539,-1.2713080884112764,1.172010041355486,2.4433181297667623
mach_0p8250_aoa_m1p250,0.825,-1.25,175,200,1.6441013959993143,-8.049120097,-2.520761051,-1.1024020201753333,1.1874974074569014,2.2898994276322346
mach_0p8250_aoa_m1p020,0.825,-1.0197368421052633,154,200,1.4776004110026406,-8.05539334,-2.527433183,-1.065652963165822,1.188771945504375,2.254424908670197
mach_0p8250_aoa_m0p789,0.825,-0.7894736842105263,192,200,1.7541452750010649,-8.015248094,-2.489178553,-1.0555702647137464,1.1887873200800847,2.244357584793831
mach_0p8250_aoa_m0p559,0.825,-0.5592105263157895,135,200,1.2671582510010921,-8.047396721,-2.525101423,-1.0158442671622467,1.1874814182112665,2.203325685373513
mach_0p8250_aoa_m0p329,0.825,-0.32894736842105265,134,200,1.2155489689976093,-8.001934033,-2.477329839,-0.9982496919502519,1.184769855892779,2.183019547843031
mach_0p8250_aoa_m0p099,0.825,-0.09868421052631593,144,200,1.399670929000422,-8.03374466,-2.508779795,-0.974263155832898,1.1806771422621432,2.154940298095041
mach_0p8250_aoa_p0p132,0.825,0.13157894736842102,142,200,1.2730024740012595,-8.051729527,-2.524752659,-0.9585501115835307,1.1776091971200942,2.1361593087036246
mach_0p8250_aoa_p0p362,0.825,0.36184210526315796,140,200,1.3058695110012195,-8.010264827,-2.476882522,-0.9975678942082717,1.180327253751294,2.177895147959566
mach_0p8250_aoa_p0p592,0.825,0.5921052631578947,201,200,2.186690146001638,-8.024930771,-2.499466857,-1.0308282736706222,1.1817261714695209,2.2125544451401433
mach_0p8250_aoa_p0p822,0.825,0.8223684210526314,139,200,1.3540618720071507,-8.038405126,-2.515461671,-1.0425510938563902,1.1818712301282606,2.224422323984651
mach_0p8250_aoa_p1p053,0.825,1.0526315789473681,162,200,1.5303323039988754,-8.012520663,-2.485525836,-1.0829768391070462,1.1807954925312298,2.2637723316382763
mach_0p8250_aoa_p1p283,0.825,1.2828947368421053,160,200,1.4320184009993682,-8.009485881,-2.487281338,-1.0917009765825352,1.1786043997851363,2.2703053763676717
mach_0p8250_aoa_p1p513,0.825,1.513157894736842,176,200,1.6031069259988726,-8.023275903,-2.497052288,-1.1263152364152471,1.1753820925006475,2.3016973289158944
mach_0p8250_aoa_p1p743,0.825,1.7434210526315788,179,200,1.482506767999439,-8.016302819,-2.49191653,-1.1457336211075961,1.1711294413261877,2.316863062433784
mach_0p8250_aoa_p1p974,0.825,1.973684210526316,170,200,2.0359731010030373,-8.031163999,-2.506126493,-1.1597724062525876,1.1701746154553692,2.329947021707957
mach_0p8250_aoa_p2p204,0.825,2.2039473684210527,157,200,1.4494780539971543,-8.03468883,-2.513343549,-1.1790743923063394,1.1730391958086257,2.352113588114965
mach_0p8250_aoa_p2p434,0.825,2.4342105263157894,155,200,1.5076896970058442,-8.019195918,-2.498760957,-1.1988625502853032,1.1750303785017377,2.3738929287870407
mach_0p8250_aoa_p2p664,0.825,2.664473684210526,148,200,1.3962009759998182,-8.002294077,-2.482243299,-1.2175170665400035,1.1761918556797906,2.393708922219794
mach_0p8250_aoa_p2p895,0.825,2.894736842105263,142,200,1.2497571900021285,-8.031814488,-2.513735666,-1.2351580118141814,1.1765611090771115,2.411719120891293
mach_0p8250_aoa_p3p125,0.825,3.125,133,200,1.203012153004238,-8.04938911,-2.531185945,-1.253696304492086,1.1762097763630885,2.4299060808551745
mach_0p8328_aoa_m1p250,0.8328125,-1.25,177,200,1.6472197870025411,-8.008592239,-2.481249979,-1.0903877511289597,1.191492404938494,2.2818801560674538
mach_0p8328_aoa_m1p020,0.8328125,-1.0197368421052633,161,200,1.4832262839991017,-8.075639086,-2.543813541,-1.056009927179034,1.1925087125131786,2.2485186396922128
mach_0p8328_aoa_m0p789,0.8328125,-0.7894736842105263,242,200,2.3700437090010382,-8.020701834,-2.494790917,-1.0430446558116244,1.192375667202965,2.2354203230145897
mach_0p8328_aoa_m0p559,0.8328125,-0.5592105263157895,162,200,1.6764835919966572,-8.03368033,-2.496010267,-1.0150488384065721,1.1910078856282147,2.206056724034787
mach_0p8328_aoa_m0p329,0.8328125,-0.32894736842105265,156,200,1.406568200000038,-8.012483476,-2.483358145,-0.980146977763103,1.1883395707764142,2.168486548539517
mach_0p8328_aoa_m0p099,0.8328125,-0.09868421052631593,159,200,1.6557386269996641,-8.047568798,-2.517902613,-0.9578135196235026,1.1843284525681967,2.142141972191699
mach_0p8328_aoa_p0p132,0.8328125,0.13157894736842102,176,200,1.6303351579990704,-8.025862449,-2.499066623,-0.9684763202365302,1.1812631336549504,2.1497394538914807
mach_0p8328_aoa_p0p362,0.8328125,0.36184210526315796,235,200,2.235416889998305,-8.002159495,-2.478073985,-1.0005122194748641,1.183910454154086,2.18442267362895
mach_0p8328_aoa_p0p592,0.8328125,0.5921052631578947,145,200,1.3486584929996752,-8.005572657,-2.478995334,-1.0166900894608226,1.1853195646691583,2.2020096541299807
mach_0p8328_aoa_p0p822,0.8328125,0.8223684210526314,163,200,1.500201240000024,-8.036078882,-2.510747335,-1.037845627472773,1.185552279023017,2.22339790649579
mach_0p8328_aoa_p1p053,0.8328125,1.0526315789473681,161,200,1.546030484001676,-8.021335315,-2.493217065,-1.0737571710498663,1.1846673189597678,2.2584244900096344
mach_0p8328_aoa_p1p283,0.8328125,1.2828947368421053,179,200,1.7717167220034753,-8.105984002,-2.565465555,-1.0826564291250944,1.182763029150763,2.2654194582758573
mach_0p8328_aoa_p1p513,0.8328125,1.513157894736842,185,200,2.0398740279997583,-8.014783006,-2.490301134,-1.1086127331196813,1.1799351543048278,2.2885478874245093
mach_0p8328_aoa_p1p743,0.8328125,1.7434210526315788,180,200,1.6712527640047483,-8.006655666,-2.483774489,-1.1327284588249564,1.1762092057848708,2.308937664609827
mach_0p8328_aoa_p1p974,0.8328125,1.973684210526316,186,200,1.7801886609959183,-8.003229841,-2.480074573,-1.1484393897304939,1.1726518024688521,2.3210911921993462
mach_0p8328_aoa_p2p204,0.8328125,2.2039473684210527,177,200,1.622405547001108,-8.0157852,-2.489157103,-1.165061924641399,1.1756325454878338,2.3406944701292325
mach_0p8328_aoa_p2p434,0.8328125,2.4342105263157894,170,200,1.7180603989982046,-8.005262102,-2.47753579,-1.1827439751118694,1.177872788127417,2.3606167632392863
mach_0p8328_aoa_p2p664,0.8328125,2.664473684210526,160,200,1.4184296970051946,-8.034374401,-2.509207086,-1.2002596087932196,1.17935318739387,2.3796127961870894
mach_0p8328_aoa_p2p895,0.8328125,2.894736842105263,152,200,1.336532432003878,-8.012673231,-2.489633218,-1.2173194899713797,1.1801149886844526,2.3974344786558324
mach_0p8328_aoa_p3p125,0.8328125,3.125,146,200,1.3830139709971263,-8.00612876,-2.486453503,-1.23310593682018,1.1801900199912345,2.4132959568114147
mach_0p8406_aoa_m1p250,0.840625,-1.25,172,200,1.5746867659981945,-8.024256676,-2.49264567,-1.0761451388203263,1.1955169453211074,2.2716620841414334
mach_0p8406_aoa_m1p020,0.840625,-1.0197368421052633,139,200,1.2852315909985919,-8.017551614,-2.483588847,-1.0461752211098532,1.196275350959652,2.2424505720695054
mach_0p8406_aoa_m0p789,0.840625,-0.7894736842105263,180,200,1.615490503005276,-8.0207317,-2.492072775,-1.0275161002824393,1.1959821394469428,2.2234982397293823
mach_0p8406_aoa_m0p559,0.840625,-0.5592105263157895,193,200,1.758545125994715,-8.022242973,-2.49478445,-1.0077983172293241,1.1945610729366152,2.202359390165939
mach_0p8406_aoa_m0p329,0.840625,-0.32894736842105265,202,200,1.9377648439985933,-8.006161428,-2.479064085,-0.9772863108195124,1.1919271497541608,2.1692134605736735
mach_0p8406_aoa_m0p099,0.840625,-0.09868421052631593,160,200,1.5466483489944949,-8.027074774,-2.49865815,-0.9485029124946504,1.188059145697292,2.1365620581919424
mach_0p8406_aoa_p0p132,0.840625,0.13157894736842102,131,200,1.197871156000474,-8.027047678,-2.500090919,-0.9646925877284243,1.1849257700052107,2.149618357733635
mach_0p8406_aoa_p0p362,0.840625,0.36184210526315796,151,200,1.587480346999655,-8.004434549,-2.463876958,-0.9857171810733364,1.1875183752586238,2.17323555633196
mach_0p8406_aoa_p0p592,0.840625,0.5921052631578947,147,200,1.5023943870037328,-8.041106083,-2.51009314,-1.0016685600598658,1.1889446937263697,2.1906132537862355
mach_0p8406_aoa_p0p822,0.840625,0.8223684210526314,158,200,1.4244038899996667,-8.060851245,-2.527161816,-1.0302775339258994,1.1892733865349743,2.2195509204608737
mach_0p8406_aoa_p1p053,0.840625,1.0526315789473681,203,200,2.199045326000487,-8.025592068,-2.499302711,-1.0600269926904127,1.1885778189818452,2.2486048116722577
mach_0p8406_aoa_p1p283,0.840625,1.2828947368421053,161,200,1.8547406099969521,-8.01651259,-2.484757288,-1.0723619650478062,1.1869613398102277,2.259323304858034
mach_0p8406_aoa_p1p513,0.840625,1.513157894736842,164,200,1.5051908919995185,-8.055118057,-2.526770042,-1.0918619414709707,1.1845180465309173,2.276379988001888
mach_0p8406_aoa_p1p743,0.840625,1.7434210526315788,179,200,1.575199632003205,-8.030546923,-2.502804824,-1.1172027264427766,1.1812799988085039,2.2984827252512803
